Plate	Inplatecount	Sample	FcR2A_N	FcR2A_zebra	FcR2A_Eadp501	FcR2A_RBD wuhan	FcR2A_AMA1	FcR2A_MSP1	FcR2A_HRPII	FcR2A_FL spike	FcR2A_pp28	FcR2A_EBNA1	FcR2A_VCA	FcR2A_BSA	FcR2A_CelTos	FcR2A_CSP
PLATE1	1	BACKGROUND0	36.5	43.5	42.5	34	78.5	77	57.5	37.5	15	-16	5.5	128.5	103.5	96.5
PLATE1	1	AF-MIX-S1	73.5	2939.5	-102.5	224.5	16898.5	20616.5	5689	57.5	5587.5	26159	13533.5	277.5	225	899.5
PLATE1	1	AF-MIX-S2	37.5	3351.5	-62.5	112.5	18478.5	27807.5	6378.5	-31.5	1871	28024.5	16193.5	225.5	41.5	545
PLATE1	1	AF-MIX-S3	-69.5	926	-85	23	14236.5	22836	3012	-58	582	18684	14915	225	23	168
PLATE1	1	AF-MIX-S4	-19	1	-42	30	3089.5	12162	751	-29	78	8009	4699.5	189	48	187
PLATE1	1	AF-MIX-S5	-6.5	4.5	-13	32.5	1367.5	4048.5	229.5	8.5	43.5	3375.5	1413.5	138.5	25	115.5
PLATE1	1	AF-MIX-S6	37	45	21.5	52	322.5	1944.5	107.5	36.5	40.5	527	308.5	83.5	90.5	102.5
PLATE1	1	AF-MIX-S7	39.5	35.5	11	16.5	83.5	256	74.5	0	35	71	140	100	70	97
PLATE1	2	BACKGROUND0	72	75	56	58	58	99	90	62.5	73	24	42	142	83	109.5
PLATE1	2	AF-MIX-S1	25.5	7222	-295	198	39695.5	47097.5	13034	-96	9186	41144	30811	507	84.5	1115
PLATE1	2	AF-MIX-S2	30	1506	-72	72	9742.5	19283.5	4369	10	1123	13590	11855	242	16	215.5
PLATE1	2	AF-MIX-S3	35	568	-49	106	12825.5	22192	4265.5	-17	1085.5	22329	11713	230	65	286
PLATE1	2	AF-MIX-S4	4.5	28	-19	32	3794.5	14596.5	586.5	-23	86	7995	4153	207	41	178.5
PLATE1	2	AF-MIX-S5	48	41	19	48	769	4024	259	30	42	1935	1009	132	88	126
PLATE1	2	AF-MIX-S6	11	28.5	0	17	222	1294.5	106	-0.5	9	440	261	94	81.5	120
PLATE1	2	AF-MIX-S7	20	20	-6	55	72	117	61	17	17.5	20.5	163	99	79	196
PLATE1	3	BACKGROUND0	30.5	25.5	24.5	134.5	405	857.5	62.5	36.5	15	41.5	13.5	139.5	83.5	111
PLATE1	1	POST-VACC-S1	84304.5	-2367	-4882.5	116478	-3348.5	35217.5	-4683.5	76321.5	1044	87383.5	51834.5	5361.5	9581.5	-4269.5
PLATE1	1	POST-VACC-S2	73667	-1360.5	-1575.5	142611	-612.5	19437	-1480	71386.5	117	98907	30157	1868	4238	-1273
PLATE1	1	POST-VACC-S3	15399	-625	-678	44780	-324	1388	-628	18765	189	44757	6736	863	417	-496
PLATE1	1	POST-VACC-S4	12183	-199.5	-201	104134	247	3632	-152	42045	42	39719	4948.5	427	96	-77
PLATE1	1	POST-VACC-S5	2967	2.5	-9	65271.5	2847	5689	50	19218	51	18226	1213	193	118.5	98
PLATE1	1	POST-VACC-S6	3844	18	5	58857	49026	52857.5	285	16271	157.5	24665	3173.5	221	115	120
PLATE1	1	POST-VACC-S7	146	-3	-7	29011	945	1164	44	2781	50	3073.5	130	197	29.5	90
PLATE1	4	BACKGROUND0	47	22.5	28.5	91.5	34.5	33.5	49.5	22.5	1.5	-8.5	5.5	199.5	36	102.5
PLATE1	2	POST-VACC-S1	81122.5	-303	-4448.5	95264.5	-3057	34613	-4277.5	71063	-726.5	71268.5	42276.5	5099.5	7142.5	-4062.5
PLATE1	2	POST-VACC-S2	71986	-1146.5	-1586	127916	-634.5	17082	-1546	68827	1	93370	35033.5	1987	5074	-1240.5
PLATE1	2	POST-VACC-S3	16877	-262	-284	64709.5	-34	1824	-264	27986	55	34007.5	7309	527	573	-136
PLATE1	2	POST-VACC-S4	13356.5	-114.5	-109	102589.5	128	562.5	-97	43101	106	40980	4519	329	368	32.5
PLATE1	2	POST-VACC-S5	1139.5	-8.5	-24.5	30470	33	11.5	-0.5	9767.5	65.5	8021.5	153.5	152.5	86.5	60
PLATE1	2	POST-VACC-S6	707	16	10	57625.5	59	38.5	67	12591.5	37	10805	368.5	118	99	74
PLATE1	2	POST-VACC-S7	76	27.5	1	22627.5	6	13	50.5	1672	21.5	1144	17	103	65.5	118.5
PLATE1	1	HC-001K	3317	-18	-57	569	37629.5	41530	8083.5	-3	10848	33079	17716.5	292	2015	2643
PLATE1	1	HC-002K	30	9900	-76	2084	12412	9711.5	15023	1865	3317.5	8124	7223.5	274	200	8864
PLATE1	1	HC-003K	1842.5	267.5	182	3574	41149	64700.5	25706.5	57.5	2811.5	40305.5	26117.5	319.5	1825	20255
PLATE1	1	HC-004K	-7.5	3832	-49	1030	10170.5	27015	268.5	98	3071	18644	18529.5	243	276.5	78
PLATE1	1	HC-005K	3039.5	47.5	41.5	5371.5	10438.5	28575.5	702.5	245.5	11851	508.5	2533.5	187.5	366.5	91.5
PLATE1	1	HC-006K	26021.5	69	26.5	7019.5	10353.5	11216.5	2283	15356.5	593	11395	9459	244.5	1421.5	2137
PLATE1	1	HC-007K	33822	3505	210	28621.5	27184	28290.5	16988	27845.5	18402.5	17513	17490	393	2265	1636
PLATE1	1	HC-008K	17542.5	2165	-74	18888	15440.5	33395	3336.5	20074	3675.5	5283	8765	888	6838.5	2689
PLATE1	1	HC-009K	72.5	219.5	19.5	43.5	1919	17620	672	-12	7350	23892	10930.5	195	97.5	70
PLATE1	1	HC-010K	137.5	539.5	106	136	20927	19604	11688	48	411	13729.5	8121.5	195	2583	1201.5
PLATE1	1	HC-011K	2019.5	101	89	182	15233	45163	5694	445.5	670.5	31317	21805	138	132	326
PLATE1	1	HC-012K	1914.5	13.5	0	42	16157	26806	7719	132.5	9211	15635.5	9430	190	96	149.5
PLATE1	1	HC-013K	5374.5	30	6.5	11290	2974.5	20085.5	443.5	7202	116.5	19583.5	9755.5	261.5	210.5	198.5
PLATE1	1	HC-014K	3019.5	32	24.5	89	73542	108407.5	992	0	2338.5	98678.5	44847	180	251	2678
PLATE1	1	HC-015K	12152.5	5306.5	813.5	254	9259.5	17474	7082.5	-150	4681.5	18443.5	9273.5	785.5	4248.5	362
PLATE1	1	HC-016K	10826	557	82	11089.5	4841	12074.5	1286	7878.5	4390	12099.5	5101	118	376	388
PLATE1	1	HC-017K	13928	-91	-228	3041	20087.5	30774	5314	3287	5956	14740	5336	430	828.5	5519
PLATE1	1	HC-018K	1680.5	162	27	228	26103.5	44876.5	2635	4	3667.5	16409	17732	242	773	1532.5
PLATE1	1	HC-019K	56988	54034.5	131.5	74175.5	82250	115461.5	45423.5	39242	78521	83106	80368	379	3152.5	207
PLATE1	1	HC-020K	7747.5	497.5	85.5	8198	19608.5	20999.5	28402	11557.5	19038.5	13756	7056.5	190.5	1703.5	175.5
PLATE1	1	HC-021K	48903.5	-6698.5	-6951.5	43201	23196.5	81294	-870	73538.5	18133	29446.5	30382.5	7254.5	3703	1177
PLATE1	1	HC-022K	1495.5	1612	564	872	24655	30381	29240.5	-1.5	28681	36539	23629	276	6831.5	21165
PLATE1	1	HC-023K	1169	117.5	196	3911	56884	80115.5	27150.5	-44.5	36834	32386	55241	438	92	15656
PLATE1	1	HC-024K	13605	91.5	105.5	5486	17340	34664	1943	10824	4728	15300	16035	224	516	1042
PLATE1	1	HC-025K	11695.5	131	4.5	19889	12120	16162	2311.5	10182	12397	5312.5	11431	229	111	1696
PLATE1	1	HC-026K	4438	64.5	73	28956	12591	34658	910.5	23094	1163.5	12148	14109	241	628	265
PLATE1	1	HC-027K	19466.5	2162	11	36665.5	47739.5	127346.5	1369	16346.5	11655	41159	54514	287	39	6875
PLATE1	1	HC-028K	31458.5	127	-101.5	27158.5	12979.5	14736.5	8726.5	21125	794.5	10758.5	14670.5	521.5	252.5	102.5
PLATE1	1	HC-029K	334.5	40.5	89.5	277.5	32974	107894	4982.5	-4.5	61179	41996	20440.5	248.5	1203.5	104.5
PLATE1	1	HC-030K	-44.5	-244.5	-317.5	1013	26955.5	47290.5	10026.5	-131	9556.5	22017.5	17204.5	701.5	444.5	985.5
PLATE1	1	HC-031K	-30	2323	-121	44949	70747	93500	89657	272.5	57859.5	11135.5	17007	534	1267.5	42280.5
PLATE1	1	HC-032K	15481.5	-103	-130.5	14864.5	1265	29124	32	6365	174.5	-126	-33	940	-45.5	-100
PLATE1	1	HC-033K	19760	-98	-298	21448	20466.5	21733	33012	15327.5	27618	40231.5	26203.5	564	1311.5	3967
PLATE1	1	HC-035K	9337	-31.5	-98	13706.5	10914.5	9028.5	2101.5	9230	3515.5	2301	3718	359	74	2794
PLATE1	1	HC-036K	35186	-87.5	53.5	44435.5	29380.5	66560.5	16265	43294.5	30566.5	26586.5	25434.5	865.5	689.5	17861.5
PLATE1	1	HC-037K	18351	-47.5	-39	16777.5	14290.5	21077	477.5	2032	3924	5368.5	7728.5	421.5	218.5	129.5
PLATE1	1	HC-038K	61	-23.5	-94.5	695.5	8278.5	67810.5	932.5	131.5	18244	27482	25144	551.5	3598.5	215.5
PLATE1	1	HC-039K	1727.5	249	-15	880	4441	26606	730	146	7630	15577	7860	857	880	223.5
PLATE1	1	HC-040K	96.5	122.5	49	122.5	5362.5	52993	1720.5	18.5	10386	43412.5	26294	245.5	99	261
PLATE1	1	HC-041K	8436.5	341	47	14500.5	6546	18006.5	3535.5	10204.5	694	9565.5	6994	367	1176.5	129
PLATE1	1	HC-042K	18162.5	-42.5	-18.5	14346.5	4497.5	18230.5	579	4949.5	1478.5	11847.5	8459.5	245.5	272.5	879.5
PLATE1	1	HC-043K	15422	82	30.5	18963	11455	23114	2621	14456	8065	403	872	129	182	407.5
PLATE1	1	HC-045K	16743.5	41.5	40.5	9091.5	6225.5	39085.5	745	10487.5	799.5	733.5	31.5	113.5	184.5	194.5
PLATE1	1	HC-047K	4543.5	2157.5	233.5	11345.5	4693	23769.5	3874	7781.5	938.5	13391	4844	112.5	213.5	2292.5
PLATE1	1	HC-048K	6926	13.5	4.5	20293	22996	45487	3438.5	12988.5	22688	25835.5	10108	167.5	825.5	9133.5
PLATE1	1	HC-049K	112.5	2180.5	63.5	160.5	18971.5	58068.5	2867.5	3.5	4296.5	30593.5	29304.5	97.5	360	189.5
PLATE1	1	HC-050K	274.5	942.5	772.5	278.5	53657	66659	7856	122	4045	63397	40062.5	220	767	4836.5
PLATE1	1	HC-051K	28466.5	67	33	1152	1577	20118	206	980	1470.5	24988	19628	103	81.5	101
PLATE1	1	HC-052K	1246	27	6.5	17299	8385.5	22978.5	3151	15440	124	18028.5	5825	128	136	104.5
PLATE1	1	HC-053K	315.5	177.5	93.5	1268	7035.5	43247.5	1041.5	285	40601.5	975.5	2019	296.5	1449.5	426.5
PLATE1	1	HC-054K	39430	36373	125	34787.5	34548	72846	2765.5	35791.5	27112	13806	20589	351	202	1251
PLATE1	1	HC-055K	21510.5	14017	-16	24830	13866	33942	2815	21214	11303	16789	16789	193	315	62
PLATE1	1	HC-056K	10786	89	8	12936	10053	16426	4345	11650	3353	8465	6990.5	157	1783	2062.5
PLATE1	1	HC-057K	10076.5	60.5	25.5	15336	11372.5	19559.5	3579.5	14545.5	8902	17483.5	8687	148.5	138	183.5
PLATE1	1	HC-058K	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PLATE1	1	HC-059K	60827	56	-217	77479	7173	97301	1524.5	28574	13293.5	89842	88724	600	374	111.5
PLATE1	1	HC-060K	967	-583	-648	3223.5	18468.5	37059	7144.5	-526.5	1438	19130	13507	920	1	10861
PLATE1	1	HC-061K	6494.5	5233.5	175.5	3457	40693	56363.5	22855.5	3471.5	16423	37066.5	22673.5	182.5	553.5	9664.5
PLATE1	1	HC-062K	36366	67	22	42912	3130.5	44885	1245	35499	736	289.5	20205	119	134.5	100
PLATE1	1	HC-063K	30116	10238	35	30755	1995	38909.5	397	17069	7407	210	11170	130	836	102
PLATE1	1	HC-064K	226	2649.5	-28.5	876	22518	64135	20545	46	6108	35018	28539.5	178	16770	9858
PLATE1	1	HC-065K	13380.5	35246	2222	11367.5	9553.5	37333	514.5	10981	40058.5	30581	33866	258	1167	589
PLATE1	1	HC-066K	5289	400.5	-56.5	727	29650	45104	1475	161	23229	42594.5	33528	231	962	4840
PLATE1	1	HC-067K	10697.5	519	52.5	11371.5	34533.5	42654.5	5670.5	10090.5	546	24474.5	16537.5	114.5	488.5	1080
PLATE1	1	HC-068K	1478	8.5	42.5	16528.5	2868.5	27067.5	2035.5	11032.5	8804.5	11636	9936.5	236.5	83.5	171.5
PLATE1	1	HC-069K	6778	42.5	-26.5	16425.5	7457.5	17190	1018	8427	923	8982	7765.5	397	-15	-4
PLATE1	1	HC-070K	15709.5	3810.5	95	25085.5	20489	27446	11948	19052	6280.5	16252	13406	268	19645	3920
PLATE1	1	HC-071K	4948	149	-27.5	4369.5	756.5	10967	206	7048	6761.5	11377	10059.5	270	165	49
PLATE1	1	HC-072K	2428.5	85	52	6792	8775.5	35050	676.5	1884.5	11414	22014	15754	191.5	374.5	1789.5
PLATE1	1	HC-073K	3334	-152	-158	2105	1612	37233	555	1082	2886	19715	11481	392	213	461
PLATE1	1	HC-074K	171	57	69	818	22064.5	51660	11703	33.5	451	143	23262	187	355.5	5964
PLATE1	1	HC-075K	4181.5	166.5	-85.5	3422.5	16084.5	21408.5	10495.5	790	2894.5	13723.5	9909.5	352.5	1617.5	686
PLATE1	1	HC-076K	11916	73	11	2075	45563	77782	30428.5	6221.5	5583.5	50592	35926	251	329	133.5
PLATE1	1	HC-077K	5730.5	9.5	-25.5	19164.5	583	17989.5	145.5	12522.5	7146.5	20852	17955.5	224.5	99	90.5
PLATE1	1	HC-078K	17043.5	3069	17	12608	16362.5	33090.5	3948	8901.5	11178.5	13984	9472	201	426.5	86
PLATE1	1	HC-079K	2315.5	12	-3.5	11183	13650	16363.5	6546	7361.5	612	6012	7142.5	164.5	262.5	482.5
PLATE1	1	HC-080K	14014	3990	13	20522	1190.5	21184	232	12047.5	5614.5	18606	11435.5	121	189	153
PLATE1	1	HC-081K	13617.5	4065	1.5	23559	14608	23741	407	12029.5	832	15757	12344.5	118	194	2709
PLATE1	1	HC-082K	16857.5	18044	-6	12168	59102	48130	296	10678	10661	52042	53958.5	227	132	206
PLATE1	1	HC-083K	74.5	22286.5	104.5	2092.5	25046.5	30578	2189.5	28.5	1848.5	14986	25833.5	238.5	168	895.5
PLATE1	1	HC-084K	293	15	10.5	18952	6135.5	26844	1182	19522.5	6582	3850.5	10591	254	366	907
PLATE1	1	HC-085K	76.5	-4.5	-2	403.5	8631.5	33068	2388	63	2595.5	10947	10088	303	207.5	92
PLATE1	1	HC-086K	707.5	12407	-22	111	41168	100941.5	2278.5	-14	90517	112791	24129	415	1721	234.5
PLATE1	1	HC-087K	580	2123	-7	19455.5	32458	59510	18703	12167.5	10350	33814.5	23117	731	2604	162.5
PLATE1	1	HC-088K	6816	57161.5	-1.5	15209.5	92562	138285	13882.5	11257	4858.5	90190	68874	274.5	430.5	51344.5
PLATE1	1	HC-089K	4344.5	7201.5	-60	15132.5	23439.5	120929.5	12392	1478.5	5025.5	70633.5	44310.5	670.5	191	48.5
PLATE1	1	HC-090K	127.5	83.5	35.5	8780.5	36931.5	124224.5	3667	869.5	21967.5	74693	33463.5	340.5	137	50.5
PLATE1	1	HC-091K	463.5	15303	5	19640	37249.5	74726	13292	7849	1019	52099	32322.5	387	1726	120
PLATE1	1	HC-092K	2168	66.5	14.5	18198	21095.5	50748.5	2486	9613.5	869	21529	18700	255	185	400
PLATE1	1	HC-093K	13822	38145.5	-302	62757.5	54318	109039	37985.5	29797	10777	98661	44350	563	723	916
PLATE1	1	HC-094K	13528	92.5	49	12205	21020	66401	8468.5	12546	5901	46659	12210	170	2046	425.5
PLATE1	1	HC-095K	435	102	104	59	20963	30212.5	15418.5	112	6521	25719	12027	113	741	117
PLATE1	1	HC-096K	62810	436.5	256	33419.5	80625	172481	35963	52181	17669	105146	88312	282	1078	8276
PLATE1	1	HC-097K	27233	186	58	29103	28921	49769	12722	19044	3015	20800	18063	162	998	12776.5
PLATE1	1	HC-098K	78085	2720	-192	84106	54202.5	95854	37209	80982	59791	61707	42809	473	10015	13253
PLATE1	1	HC-099K	20093	154	3	11039	7952.5	24529	4267	10244.5	1466	16181	4679	117	1366.5	1258
PLATE1	1	HC-100K	10539.5	244.5	-19.5	19756.5	18684.5	24729.5	2994	7545	3509.5	19003.5	14219.5	293.5	126.5	795.5
PLATE1	1	HC19-KC005	1118.5	48	525	177	24908.5	46498	6516	9	16754	15	18761	399	281	695
PLATE1	1	HC19-KC006	191	2081	31	382.5	19822	30246	759.5	-57	7951.5	20073	10965	342	108.5	1533
PLATE1	1	HC19-KC007	36	8948	17	264	18005	18712.5	17252	45	289.5	20674	16796	220	153.5	4393
PLATE1	1	HC19-KC008	891.5	-20	-5.5	1608	44240	73242.5	30439.5	353	15342	33986	39324	411	2132.5	2211.5
PLATE1	1	HC19-KC012	23.5	28.5	25	232	14621.5	15252.5	14146.5	-10	4603	5494.5	6599.5	210.5	80.5	75.5
PLATE1	1	HC19-KC015	3543	2585.5	1143.5	497.5	20342.5	15830.5	18277.5	313.5	12116.5	12409.5	10533	289.5	1344	11941.5
PLATE1	1	HC19-KC016	1209.5	122.5	95.5	410	17706.5	19577.5	20581.5	30.5	2055.5	8358.5	10837.5	244.5	1560.5	2455.5
PLATE1	1	HC19-KC017	22857.5	453.5	638.5	1837.5	26255.5	44093.5	3497.5	90.5	3473.5	8765.5	16177.5	340.5	7812	14412.5
PLATE1	1	HC19-KC019	292	17	53	64.5	11068	9744	7752	1196	7282	6026	3407	194	99	271
PLATE1	1	HC19-KC021	4455	545	346	230	25915.5	25482	5284.5	57	7980	14912	4409	202	338	9810
PLATE1	1	HC19-KC022	637.5	4731.5	2101.5	877.5	10626	15906.5	13985	-51	6798	4825.5	12593.5	501.5	360.5	8806.5
PLATE1	1	HC19-KC024	219.5	490.5	249.5	3427	39974.5	68316.5	17963	150.5	25855	1248.5	825	159.5	1889	7459.5
PLATE1	1	HC19-KC025	1309	663	671	1242	16462	34231	30787	12	10406	10839.5	10117	326	4325	1370
PLATE1	1	HC19-KC026	7666.5	78	-181	873	37971.5	56345	54657	144	7123.5	12232	26441	452	1917	20487.5
PLATE1	1	HC19-KC027	29.5	-8.5	-26.5	32.5	11083	21787	18947.5	37.5	466.5	10959	11300.5	190.5	217	4105.5
PLATE1	1	HC19-KC028	2071	-136.5	-109	3193	69542.5	101363	1420	-154	766.5	66155.5	30879.5	849	974	27344
PLATE1	1	HC19-KC029	3345	82434	-705	1439	89300	86118	21759	-571	25113	69729	63730	1712	2450	53283
PLATE1	1	HC19-KC030	-881	-981	-1059	91.5	44067.5	88341.5	3067	-889	3942	38057	20653	1313	-536	8938.5
PLATE1	1	HC19-KC033	60	321.5	-64	65.5	41213	100690	24949.5	-41	31621	76101	31667	267	315	1025.5
PLATE1	1	HC19-KC035	98	441.5	-43.5	110.5	45967.5	109619	27354.5	-33.5	33216.5	72005	32213.5	245.5	351.5	1233.5
PLATE1	1	HC19-KC036	36963	68908	623	488.5	68760	101389.5	27245	16	9060	79195	15967	309	2154	54344
PLATE1	1	HC19-KC038	24968	11874	167	5864	76485	111532	57952	-135	24717.5	56811	55773.5	556	11	4919
PLATE1	1	HC19-KC039	37031.5	13804.5	299	2700.5	98789	129958.5	33495.5	421.5	11184.5	65178.5	56522.5	719.5	9768.5	10559.5
PLATE1	1	HC19-KC040	37.5	-4.5	724.5	161.5	18120	84531.5	2122.5	99.5	9926.5	32684	38945.5	253.5	795.5	381.5
PLATE1	1	HC19-KC041	6756.5	2.5	414.5	610.5	79299	83997.5	6785.5	-505.5	12994.5	42119	52794	1060.5	8318.5	1673.5
PLATE1	1	HC19-KC047	174.5	167.5	55.5	271	64018	105019	36999.5	30	2819	70291	49214.5	215	22184	1548
PLATE1	1	HC19-KC048	220	23112	-134	555	57909	101544	13261.5	17.5	31039	48248.5	16235	348	7400	18995
PLATE1	1	HC19-KC049	808	22240.5	1890	738	64005.5	59307	86199.5	-6	10537	37055.5	35493	410	531.5	29471
PLATE1	1	HC19-KC050	24390.5	295.5	36.5	14999	26341	51876.5	38396.5	395.5	18460	26169.5	13695.5	312.5	853.5	3176
PLATE1	1	HC19-KC051	281	9.5	-66.5	467	42856	81998	26547	259	14740	46825	42719	255	-8	21859
PLATE1	1	HC19-KC057	25.5	32	27	54	36028	31545.5	36644	41.5	5824	27793	18327	126	2526	521
PLATE1	1	HC19-KC058	1079	10590.5	3099	708	13549	12426	16783.5	9.5	6998.5	11459	8738	712	677	5801
PLATE1	1	HC19-KC059	5967	26391	419	264	21544	22593	22114	126	2911	16560	12837	365	569	8196
PLATE1	1	HC19-KC060	37	103	5648	133	37784	51835	21292.5	37.5	1106.5	25033	17438	263	795	8961
