Plate	Inplatecount	Sample	FcR3A_N	FcR3A_zebra	FcR3A_Eadp501	FcR3A_RBD wuhan	FcR3A_AMA1	FcR3A_MSP1	FcR3A_HRPII	FcR3A_FL spike	FcR3A_pp28	FcR3A_EBNA1	FcR3A_VCA	FcR3A_BSA	FcR3A_CelTos	FcR3A_CSP
PLATE1	1	BACKGROUND0	24	48.5	28.5	98.5	59.5	79	82.5	32.5	29	76.5	52	89.5	101.5	141.5
PLATE1	1	AF-MIX-S1	214.5	3914	31	81	8146	21003	4699	47.5	1896	7104.5	5622	151	307	917
PLATE1	1	AF-MIX-S2	379.5	10461.5	100	143.5	24069.5	53119.5	13393.5	60	4581.5	28724.5	18798.5	142.5	313.5	1070.5
PLATE1	1	AF-MIX-S3	117	1782	31	36.5	5842	17076	3504	18.5	566	9246	5877.5	123	124.5	261.5
PLATE1	1	AF-MIX-S4	59.5	943	22.5	66.5	2314.5	11564.5	854.5	5.5	187.5	7246	3355.5	147.5	100.5	298.5
PLATE1	1	AF-MIX-S5	53.5	395	36.5	64	574.5	4220.5	235.5	34.5	88.5	2556.5	1269.5	122.5	66	201.5
PLATE1	1	AF-MIX-S6	52	174.5	14	46.5	275.5	1354.5	127	29	77	1085	607.5	131	68	111
PLATE1	1	AF-MIX-S7	72	92	25	47	106.5	159.5	79	27.5	22	184.5	113.5	118	103	117
PLATE1	2	BACKGROUND0	59	58.5	26.5	26	149	145	88.5	27	30	215	138.5	169	49.5	136
PLATE1	2	AF-MIX-S1	259.5	2713.5	66.5	76.5	4612	17882.5	4464.5	36.5	2076	6564.5	4366.5	145.5	391.5	720.5
PLATE1	2	AF-MIX-S2	308	5100	53	79	12637	33681	7417.5	30	2255.5	18757	10006	161	257	758
PLATE1	2	AF-MIX-S3	174	3337	45	48	7737.5	20316	4214	30	864	12853.5	8344	131	138	427
PLATE1	2	AF-MIX-S4	101	1195	63.5	46	3387	14591	1413	55	219	8155	5243.5	138	83	352.5
PLATE1	2	AF-MIX-S5	61.5	327.5	43	43	424	2847	202	34	77	2065	981	101	101	165.5
PLATE1	2	AF-MIX-S6	57	170.5	30	57	243	1469	145	9.5	52.5	1336.5	600.5	155	56	164
PLATE1	2	AF-MIX-S7	55.5	59.5	17	7	73	172	79	11	28	153	97.5	147	44.5	97.5
PLATE1	3	BACKGROUND0	30	3	-16.5	3033	154.5	813	39	164	4	1123	63	164	47	95.5
PLATE1	1	POST-VACC-S1	47805	3160	-42	19485.5	-157.5	26377	212	26103.5	-47	11236	13559	482	6219	-120
PLATE1	1	POST-VACC-S2	37095	340	-0.5	63349.5	76	12242.5	512	34562	59.5	55613	16762	216	1924.5	79
PLATE1	1	POST-VACC-S3	831.5	54.5	59.5	26899.5	79.5	95.5	73.5	6386.5	58.5	9671.5	605.5	142.5	122	139.5
PLATE1	1	POST-VACC-S4	37.5	42	9	9518.5	77	181	70	648	24.5	1757	109	119	71	100.5
PLATE1	1	POST-VACC-S5	35.5	14	5.5	964	75	50.5	50	70	18.5	235	92.5	136	73.5	86.5
PLATE1	1	POST-VACC-S6	-10.5	-9	-9	26	73.5	-1	39	-9	-15	45.5	50	195	8.5	68.5
PLATE1	1	POST-VACC-S7	74	25.5	23.5	25.5	53.5	43.5	71.5	8	9	1.5	-7.5	154.5	82	96
PLATE1	4	BACKGROUND0	40	30	11	134	307.5	126	118	33	34.5	79	107	152	66	123
PLATE1	2	POST-VACC-S1	64568	5119	7.5	33167.5	9920.5	35951.5	2713.5	41189	1	22088.5	20160.5	537.5	7145	-144.5
PLATE1	2	POST-VACC-S2	38078	346.5	-19	51336	86	8505	47	28516.5	19	46019	12667	374	2172	25
PLATE1	2	POST-VACC-S3	652	14	15.5	22460	122	111	98	5701	9	8081	659.5	212	106.5	95
PLATE1	2	POST-VACC-S4	39	6	-17.5	6836	92	48	-22	404	17	2439	111	312	-71.5	55
PLATE1	2	POST-VACC-S5	52.5	32	29.5	349.5	38.5	42.5	66.5	64.5	34.5	111.5	26.5	147.5	54.5	103.5
PLATE1	2	POST-VACC-S6	40	33.5	44	74	59	21	69	7	37	38	28	128	64.5	125
PLATE1	2	POST-VACC-S7	17.5	13.5	13.5	18.5	27	331.5	33.5	-23	-19.5	34.5	32	121.5	49.5	106.5
PLATE1	1	HC-001K	1862	247	167	131.5	9681.5	29856	2911	35	3775	8787	3485	198	865	1015.5
PLATE1	1	HC-002K	139.5	6913	49	258	7384.5	24263.5	7168	248	1140	10233.5	3066.5	131	331.5	3959
PLATE1	1	HC-003K	432.5	491	396.5	808.5	9541	32505	11556	142	933	13551	7551	139	687	5815
PLATE1	1	HC-004K	45.5	3536.5	41	56	857.5	23305.5	282.5	52.5	1219.5	11203	6086.5	107.5	286.5	119
PLATE1	1	HC-005K	1073.5	92	64	1129	1168	29450	539	69.5	6635	124	1144.5	136	265	112
PLATE1	1	HC-006K	14207	88.5	81	9152	4169	17719.5	1109	7519	72	7273	5082	149	525.5	302
PLATE1	1	HC-007K	4083.5	670.5	191.5	6209.5	4869	8621.5	3453.5	2581.5	1737.5	3069.5	2360.5	259.5	486.5	406.5
PLATE1	1	HC-008K	3556.5	1111.5	412	4172	4670	4659	1412	2123	699	2474.5	1294	218	1556	476.5
PLATE1	1	HC-009K	231.5	1431.5	33	275	6632	24848	2902	-8	6869.5	7563	4725.5	208	1328	175.5
PLATE1	1	HC-010K	1209	4555	1739.5	1826	8949	12209.5	13520.5	594	3692	3626	3570.5	181	9174	4446
PLATE1	1	HC-011K	3885.5	348	186	1931	8110	24368	4902.5	2882	1760	17556.5	6616	323	390.5	2409
PLATE1	1	HC-012K	3887	96	97	527	11120	19041	11676.5	2234	9777	7171	5975.5	242	368.5	2751
PLATE1	1	HC-013K	2383.5	72.5	52.5	6308.5	2333.5	17902.5	677.5	6775.5	94.5	7851.5	5803.5	376.5	201.5	331.5
PLATE1	1	HC-014K	890	66.5	52.5	134.5	8291.5	27093	827	29	786	15091	6464.5	177	363	2064
PLATE1	1	HC-015K	8657.5	6124	637.5	429.5	6498.5	16269.5	6625.5	-57	4840	10154.5	5602.5	366.5	5554.5	1646.5
PLATE1	1	HC-016K	6028.5	175	24	7451.5	2122	9876	419	5105.5	1869.5	6773	2252.5	262	127	222
PLATE1	1	HC-017K	10543	90.5	-1	1730.5	11616	44365	3656	1889	3542	17586	2198.5	214	684	3838
PLATE1	1	HC-018K	261	180	126	63	7424.5	37332	1016	25	595	30577.5	7191	321	397.5	405
PLATE1	1	HC-019K	5839	11920	406.5	14360.5	16022	43600.5	15843	7522	15967	24774	10868	214	1273	168
PLATE1	1	HC-020K	4847	225	153	2564	8151	15889	10517	1597.5	5630	12420	3407	185	780	140.5
PLATE1	1	HC-021K	48069	361	217.5	55143	6585.5	48354	1678	40093.5	1735.5	43254	17182	218	659.5	180
PLATE1	1	HC-022K	1384	1539	1178	239	15191	68236	17050.5	23	5829	34554	15110.5	247	2902	14269
PLATE1	1	HC-023K	977	180.5	222	419	36807	101513.5	6487	15	5710	48799	29585	743	322.5	3865
PLATE1	1	HC-024K	6440.5	285	146	1421	8751.5	26994	1464	3099.5	1097	12698	8869	230	1290.5	306
PLATE1	1	HC-025K	9184	298.5	173.5	16947	2160	25094	1454.5	6876	3539	8730	5487	259	215	2143
PLATE1	1	HC-026K	8009	190	168.5	40313	13153.5	58272	1407	32691	1500.5	27328	21748.5	193	1511	605.5
PLATE1	1	HC-027K	4013	746	177.5	13953	11148	38971	592.5	5934	1710	14621	13158	120	191	3834.5
PLATE1	1	HC-028K	26622	461.5	89	28539	4959.5	40999	7725.5	14426	121	15884	9219	123	119	155
PLATE1	1	HC-029K	244	92	163	127.5	6644	67748	1948	11	21675	36222.5	9417	164	789.5	92.5
PLATE1	1	HC-030K	231.5	138	71	308.5	14439	35726.5	3707.5	69	4036	14139.5	7823	135	568	841
PLATE1	1	HC-031K	69	83	13	17214	40422	65410	53520	64	36519.5	4875	4779	175	991.5	20409
PLATE1	1	HC-032K	11309	27.5	-6.5	16857.5	317.5	29522.5	152.5	6318.5	265	-25.5	63	143.5	281	44.5
PLATE1	1	HC-033K	4980	41.5	37.5	2123.5	9228.5	22070.5	10872	1361	7465.5	8555	6469	293.5	369	300.5
PLATE1	1	HC-035K	1625	98	59	2784	724	43636	542	1837	230.5	22858	9292.5	167	140	1111.5
PLATE1	1	HC-036K	7199	108	96.5	16333	6255	32536	2762	7856	3735	14177	5995	234	273	4360.5
PLATE1	1	HC-037K	7439	40	43.5	3223	2508.5	20832	201.5	90	707	11756	2854	185	92	113.5
PLATE1	1	HC-038K	134	336.5	57.5	323.5	2755	51699.5	634.5	81.5	9108.5	11558	12267.5	216.5	2092.5	205.5
PLATE1	1	HC-039K	1913.5	1270.5	132	1075.5	2587	37350	1035	229	9006	31440	11094.5	223	1751	519.5
PLATE1	1	HC-040K	212	384.5	285.5	288	3078.5	38600	2369.5	41.5	5665.5	20389	10660	217	108.5	777
PLATE1	1	HC-041K	14509	1844	77	13444	4264	17834	4189.5	10652	1133	8242	4802	194	1466.5	272
PLATE1	1	HC-042K	15267	128	70	15811	2553	26089	1032	6278	1974	11468.5	5158	234	185	960
PLATE1	1	HC-043K	9979	149.5	76.5	14473.5	5149.5	22782	2726.5	7170.5	5716.5	21.5	1004	197.5	108.5	698.5
PLATE1	1	HC-045K	8707	72	85.5	5378.5	3709	21243	393	5615	1543	166.5	29	185	165	294.5
PLATE1	1	HC-047K	2110.5	2603	681.5	11757	4233.5	22458	3671.5	7696.5	1516.5	9806	3927.5	190.5	356.5	4240.5
PLATE1	1	HC-048K	1825.5	88	85.5	6736	4026	11268.5	1104.5	3618.5	4427.5	7202	2308.5	137.5	416	1283.5
PLATE1	1	HC-049K	176.5	2700	167.5	231.5	9543.5	42081.5	2417	30.5	2738.5	13801	13212	124.5	356	346.5
PLATE1	1	HC-050K	306	1518	1236.5	181.5	17914.5	35429	4839.5	215	2595	18885	8185	170	734	3060.5
PLATE1	1	HC-051K	16454	121.5	55	1670	303.5	12807	186	848	1041	13859.5	7363	92	104	132
PLATE1	1	HC-052K	7561.5	95.5	57	61784	32642.5	95466	14346.5	41371	591.5	37047	22784.5	161	343	274.5
PLATE1	1	HC-053K	165.5	99.5	63.5	475	1588.5	32156.5	507.5	137.5	25196.5	688	739.5	270.5	608.5	238
PLATE1	1	HC-054K	28830.5	17203.5	339.5	25442	16179	60197	2251.5	16135.5	12270	24871	19326	208	235.5	770
PLATE1	1	HC-055K	10498.5	3656	73	13031	3226	22365	749	10195	3460	9669	4939	181	166	151
PLATE1	1	HC-056K	12282	201	194.5	13758	5147	25218	2113	7959.5	1346	7339	4705	865	891	1201
PLATE1	1	HC-057K	11663.5	135.5	136	34867.5	10573	51834.5	2818.5	16862.5	4753.5	23526.5	12649.5	571.5	12	151.5
PLATE1	1	HC-058K	25490.5	321	69.5	11971	9323	27030	1710	15256	1484	13399	7056	422	984	1907
PLATE1	1	HC-059K	4929	87	154	8331	570.5	14848	420	1967.5	809.5	10575.5	9707.5	340	100	86.5
PLATE1	1	HC-060K	255	112	119	761	15838.5	49886	7338.5	36.5	931	28584	12524	432	418	8266
PLATE1	1	HC-061K	3545.5	3476.5	702.5	2474	26508	49716	23610	4033	9251	25846	18144.5	237	752	6823.5
PLATE1	1	HC-062K	16127.5	145	103	26236.5	622.5	38103	946	14495	358	233	14983	166	215	108
PLATE1	1	HC-063K	14342.5	5107.5	78	15937	301	34274	232	7541	2255	65	5728	139	593	144
PLATE1	1	HC-064K	138	495	57	180	8611	48090	10447	22	768	19930	9543.5	163	7953	2798.5
PLATE1	1	HC-065K	2723	12558	1398.5	1778.5	1069.5	19248.5	265.5	1828.5	11521.5	14088.5	8105.5	216.5	348.5	183
PLATE1	1	HC-066K	484	114	57	131	6129.5	28027	470	51	3162.5	10493	6620	156	244	939
PLATE1	1	HC-067K	8323.5	396	109	5358.5	12176.5	31244	3724	6794	433	11736.5	7709.5	111	440.5	994
PLATE1	1	HC-068K	1321	89	50.5	18915.5	2660	37651	2142.5	8996	7982	15088	8624	139	134	311
PLATE1	1	HC-069K	7703.5	211	66.5	8878.5	3702.5	14186	970.5	4663	463.5	4885.5	4400.5	151.5	172.5	138.5
PLATE1	1	HC-070K	15032	3799	369	22129	13292	44469.5	16835	16310	6072	11745.5	7456	189	22676.5	2509
PLATE1	1	HC-071K	6263	167	42.5	3643	319.5	11786	237.5	4928.5	4828	7110.5	5457.5	234.5	205.5	83.5
PLATE1	1	HC-072K	1514	415.5	352.5	6426.5	5710.5	24682	1118.5	1916.5	8735	13778.5	6089.5	305.5	439.5	2948.5
PLATE1	1	HC-073K	4407	116	134.5	4020	3466.5	35096	1900	2794	4552	14514	7304	412	704	1737
PLATE1	1	HC-074K	265.5	208	143	1864	11457	36447	11065	58	855.5	801	11668	270	245	4599.5
PLATE1	1	HC-075K	5314.5	871	223	3412.5	7466.5	17558	9480	1303	2560	5260	3118	230	2123	714
PLATE1	1	HC-076K	4128.5	275.5	88.5	1253	10751.5	36134.5	14039.5	3010.5	1265	13436.5	10445.5	217.5	516	143.5
PLATE1	1	HC-077K	4189.5	68	30	12640.5	252	15653.5	128.5	7103.5	1857	12402.5	6757	173	81	69.5
PLATE1	1	HC-078K	5810.5	1203	88	2554.5	7423.5	35887.5	3961.5	985.5	3746	16225	7365	179.5	290	95.5
PLATE1	1	HC-079K	3427	68	70	14332	9766	30715	4890	4600	628	8338	5222	149	269	316.5
PLATE1	1	HC-080K	5884.5	3930.5	89	10021.5	292.5	23054	196	5121.5	1954.5	15083.5	6923.5	165.5	286	156.5
PLATE1	1	HC-081K	7901	2439.5	66.5	14912.5	4634	26012.5	230.5	5701.5	203	13781.5	6699.5	173.5	135.5	1288.5
PLATE1	1	HC-082K	6716	6331.5	85	3646	18512	23988.5	240	3064	3464	20246	20041	132	134	177
PLATE1	1	HC-083K	164.5	15935	145	340	2128.5	20881.5	470.5	-11.5	187	4357.5	5792	181	80.5	105.5
PLATE1	1	HC-084K	304.5	91	63	20024	7533	41246	2349	15824	2399.5	5881	6716	172	495	1561
PLATE1	1	HC-085K	104	103	23	472.5	7154	45642	3059	126.5	2115	12482	7231.5	181	588.5	204
PLATE1	1	HC-086K	279.5	2259.5	189	150.5	11855	47320	2172	48	21738	27306.5	6601	260	436.5	586
PLATE1	1	HC-087K	2581	12070	661	50655	33609	105503	40237.5	27173	21149	46547	29775	302	4431.5	3208
PLATE1	1	HC-088K	4517.5	15838.5	76.5	13987	23745	48368.5	10945	13931	5829	28092.5	22970	284	612	13452
PLATE1	1	HC-089K	4807.5	5144	285.5	7708	9548.5	53005	5464	2025	2823	31987	9724	303	626	211
PLATE1	1	HC-090K	143	80	55.5	4437.5	10900.5	67464.5	2067	1338	4449.5	31614	16941	197	189	82
PLATE1	1	HC-091K	253	4850	164	7097	7597.5	24681.5	4008	2861	564	11600	13033	238	732	196
PLATE1	1	HC-092K	1171	165	98	16476	11160	32279.5	1511	7589	1495	14361	10689	365	187	690
PLATE1	1	HC-093K	4412	8195.5	133	21079.5	20327	54808	13198	13098	4434	41811.5	10554	314	374	1296
PLATE1	1	HC-094K	3195	99	62	5523.5	7446	25466	3356	6070	1812.5	10943	3178	275	645	458.5
PLATE1	1	HC-095K	80	43.5	47	67	156	7470.5	103	15	77	1797	121.5	170	98.5	126.5
PLATE1	1	HC-096K	11906	663.5	540	6311.5	13342.5	55126.5	11167.5	11616.5	4035.5	23817.5	13998	166.5	681.5	3554.5
PLATE1	1	HC-097K	39145	251.5	78	30964	19394.5	80392.5	12196.5	20056.5	1342.5	35938.5	20273	162.5	915	14831.5
PLATE1	1	HC-098K	18883.5	763	99	12065	6524	26734	5149	13521	8589	11802.5	6427.5	171	1240	1789.5
PLATE1	1	HC-099K	13123	172.5	98	3209	376.5	19870	263.5	579	101.5	17086	1412.5	189	99	141.5
PLATE1	1	HC-100K	5224.5	752.5	354.5	7475.5	6388.5	18651.5	1777.5	3999.5	1651.5	11722	3658.5	289.5	285.5	1119.5
PLATE1	1	HC19-KC005	638	252	1547	96	7867	37480	3167	66	4750	1014	6043	264	291	459
PLATE1	1	HC19-KC006	465.5	4381	189	225.5	11040	37589	1442.5	42	9804	16709	11558	201	309.5	2190.5
PLATE1	1	HC19-KC007	124.5	3988	160	240	9330.5	27100	7469.5	42.5	116	12284	7539	238	135	2852.5
PLATE1	1	HC19-KC008	129	69	95	106	14324	55328	2587	48	168	19090	2376	284	175.5	146
PLATE1	1	HC19-KC012	188.5	83.5	89.5	338.5	8124	22666.5	7006	20.5	5577.5	8636.5	5491	644	228.5	290
PLATE1	1	HC19-KC015	6426	2885	3957	1530.5	20298	23846	24200.5	713	13173.5	11823	9834	434	3098	10515
PLATE1	1	HC19-KC016	1518	360	186	306	11612	23079	14025	42	1586.5	11349.5	4356	186	2063.5	2450
PLATE1	1	HC19-KC017	3587	1065	1225	1732.5	8645	22588	3134	232	3413.5	7903	4913	300	5851	4449.5
PLATE1	1	HC19-KC019	174	90	92.5	72.5	11847.5	32676.5	3772.5	46.5	141.5	4549.5	513	275.5	39.5	200
PLATE1	1	HC19-KC021	5722	541	795	247	23026	40973.5	4862.5	98	7802	17548.5	3463	228	362	12224
PLATE1	1	HC19-KC022	1626	3492.5	2443	789.5	7214	21137	14240.5	122	5642	8070	6318	177	1345.5	10010
PLATE1	1	HC19-KC024	88	699	310.5	1159.5	12821	33301.5	12005.5	20	10688	1081.5	869.5	243.5	925.5	4438
PLATE1	1	HC19-KC025	1246	1640	1889	490.5	6354	22861	17692.5	200.5	3950.5	8730.5	4652	164	2133	1090
PLATE1	1	HC19-KC026	3734	771.5	182	895	6882	22811	24545	129	3405	8544.5	7677	192	1987	8030
PLATE1	1	HC19-KC027	98	185	137.5	53	4178	17026.5	12655	33	448	10602	5699.5	100	283.5	2082.5
PLATE1	1	HC19-KC028	2656	760	527	4554	33560.5	81106	3062	296	557	40270	12846	190	3194.5	10782
PLATE1	1	HC19-KC029	613	13101	194	154	7092	19917	4258	0.5	2789	12855	5579.5	165	1083.5	5599.5
PLATE1	1	HC19-KC030	560	710	399.5	461.5	24265	70680.5	5525.5	18	3052.5	26010.5	17007.5	175.5	1380.5	6444.5
PLATE1	1	HC19-KC033	118	213	78.5	20	7017	31498	4181	-9	5015	14380	4015	176	260.5	516
PLATE1	1	HC19-KC035	206	660.5	125.5	99	24613	87368.5	13599	5	18475	51358.5	16078	215	592	919.5
PLATE1	1	HC19-KC036	17348	10290	1099	170	14657	39118.5	8450	86	2393	17668	3827	269	1668	14138
PLATE1	1	HC19-KC038	25282	14696	2578	538	38073	106989	40948	122	12900	44508	31911	242	413.5	4959
PLATE1	1	HC19-KC039	7297	1631	475	467	8689	25057	2992.5	232	952	9163	4334	216	971.5	1531
PLATE1	1	HC19-KC040	275	278	1804.5	257.5	8027	54723	1929.5	336	5862.5	20504.5	20904	250	1481.5	870
PLATE1	1	HC19-KC041	4247.5	1652	1847	243	21463	39034	6931	37	3979	20071	15112.5	216	3960	1394
PLATE1	1	HC19-KC047	349	352.5	218.5	351.5	19690.5	51946.5	11298.5	-21.5	1408.5	18766	14941	265.5	9013	2317.5
PLATE1	1	HC19-KC048	193	6284	142.5	221.5	14324	45149.5	8617	267	9154	11852.5	5511	171	2533.5	6700.5
PLATE1	1	HC19-KC049	3041.5	17770.5	2954.5	1557.5	24993.5	21365	58276.5	335	6655.5	11118.5	18272.5	462.5	1808.5	25381
PLATE1	1	HC19-KC050	11307	1127.5	619.5	7041	6419.5	10122.5	14873.5	713.5	4003.5	3941.5	4645.5	142.5	841.5	3715.5
PLATE1	1	HC19-KC051	498.5	652.5	126.5	798.5	16828	37491.5	17239	483.5	3996.5	15980	10711.5	150	88.5	11365
PLATE1	1	HC19-KC057	64.5	208.5	142.5	184.5	10255	9895.5	29943.5	9.5	3831.5	7875	6781	110.5	2027.5	516.5
PLATE1	1	HC19-KC058	2567.5	16205.5	5065	2088	10077	12880	19834.5	-58	7572	10570	7294	738	1337	11633.5
