Plate	Inplatecount	Sample	FcR3A_N	FcR3A_zebra	FcR3A_Eadp501	FcR3A_RBD wuhan	FcR3A_AMA1	FcR3A_MSP1	FcR3A_HRPII	FcR3A_FL spike	FcR3A_pp28	FcR3A_EBNA1	FcR3A_VCA	FcR3A_BSA	FcR3A_CelTos	FcR3A_CSP
PLATE1	1	HC19-KC059	6469	15984	1130	255	9709.5	17679	17417	78	2245	8610	3631.5	394	781.5	7767.5
PLATE1	1	HC19-KC060	12	987	8455	318	14390	34965	18752	270.5	1838	9531	12156	440	660	10049
PLATE1	1	HC19-KC063	2740.5	3622	858	206	9713	22248	11614	62.5	4013	4585.5	9384	287	4026	9528
PLATE1	1	HC19-KC064	2616	17219	4117	449	19455	23746	24750	99	8679.5	11149	11795	261	2651.5	2886
PLATE1	1	HC19-KC065	1832	490	213	394.5	11436	24538.5	20476.5	70	775	11947.5	4922	335	2442	6161
PLATE1	1	HC19-KC066	274	5823	178	357	14912.5	21187	28855	248	5123	14556	9876	218	326	8059
PLATE1	1	HC19-KC067	1902	11101.5	109.5	65.5	9600.5	31948	800	24	4228.5	12356.5	6353.5	205.5	642.5	4177
PLATE1	1	HC19-KC068	306	247	94.5	836.5	12557	45933.5	2269	25	802	25635.5	9236.5	220	119	316
PLATE1	1	HC19-KC069	417	436	340	210	6828.5	37690.5	6017	1297	960.5	12513.5	5162	168	680	5116
PLATE1	1	HC19-KC070	1190	4749.5	1516.5	434	22731	37061.5	21122.5	357.5	2317.5	11181	9491.5	351.5	1659.5	6371.5
PLATE1	1	HC19-KC071	586.5	6624	446	500	13698	27217	7565	70	1160	11047	8782	167	728	6277
PLATE1	1	HC19-KC072	869.5	125.5	46.5	211	10170.5	45278	6004.5	70	13140.5	12709.5	12221.5	133.5	187.5	1263.5
PLATE1	1	HC19-KC073	594	6787	472.5	210	6731	23155.5	12557.5	122.5	3643.5	9458.5	5533.5	120.5	3908	2772.5
PLATE1	1	HC19-KC074	886.5	1888	2151.5	1331	15084	45603	2795	58	10187.5	20273	11476	128	1134.5	8166
PLATE1	1	HC19-KC075	74	24	41	115.5	3185	22087.5	205.5	13.5	416	8558	2353	322	304	615
PLATE1	1	HC19-KC076	183	250	100	110	14555	37617	8870	-10	7601	12548	8558	173	351.5	7209.5
PLATE1	1	HC19-KC077	6425	1262	886	3955.5	21984.5	52004	27792.5	1010	21699	15179.5	15217	208	1736	28808
PLATE1	1	HC19-KC078	293	256	217.5	690.5	13058	22687	10249.5	57.5	3768.5	7987	8638.5	201.5	990.5	5173.5
PLATE1	1	HC19-KC081	528	3083	741	305	11316	35465	2491	155	5892	12520	7359.5	203	2400.5	11500.5
PLATE1	1	HC19-KC082	3688.5	1922	5439.5	288.5	17399.5	35153.5	1781.5	39.5	384.5	19499	18380.5	194.5	335.5	2190.5
PLATE1	1	HC19-KC083	202	11116	514.5	155.5	28927.5	91009	7048.5	-19	2079.5	47411.5	4496	419.5	475.5	27626.5
PLATE1	1	HC19-KC084	13965	455	661	1861.5	49641	91652	22645	231.5	17716	46549	22838.5	335	10445	13173.5
PLATE1	1	HC19-KC086	2828	231	534.5	2003.5	18221	44258.5	10137	109	5817	17239.5	9636.5	332	4410	11494.5
PLATE1	1	HC19-KC087	1792	1230.5	640.5	713	12105	30799.5	15651	468.5	4859.5	12906	4558.5	350	1122	12017.5
PLATE1	1	HC19-KC088	129.5	124.5	71.5	141.5	33202	37400.5	2288	57.5	99	9069	497	184	173.5	355
PLATE1	1	HC19-KC089	1486	7140	608	709	7358	15588	8075	622	3304	6428	2908	215	4619	7321.5
PLATE1	1	HC19-KC090	1147.5	1798	468	126	1406	77224	4812	24.5	21976.5	34984	27385	159	288.5	162.5
PLATE1	1	HC19-KC091	6284	11.5	-73.5	2438.5	19368.5	49080.5	9284.5	-249	7005.5	27241.5	8697.5	644.5	1527.5	7910.5
PLATE1	1	HC19-KC092	3203.5	435.5	196.5	173.5	15303.5	40491	16997.5	134.5	7921.5	11609.5	14007	185.5	15425.5	7583.5
PLATE1	1	HC19-KC093	85	3526.5	74	62	16229	63825	4323.5	36	2699.5	26023.5	18915	94	335	5404
PLATE1	1	HC19-KC094	1071	1276	1941	833	8205	27547.5	12094	339.5	7499	9133	4409	190	1704	5768.5
PLATE1	1	HC19-KC095	5745	2269.5	316	82.5	10580	17235.5	15548	7.5	3524.5	5206.5	9277	187.5	405	857
PLATE1	1	HC19-KC096	812.5	3086.5	700.5	112.5	14021.5	26974	13212.5	303.5	1362.5	11766.5	6011	227.5	678	4411.5
PLATE1	1	HC19-KC097	341.5	481.5	687	3284	15064	60569.5	32820.5	85.5	3616.5	15241.5	13418.5	108.5	7232.5	2047
PLATE1	1	HC19-NM031	360	46	31	49.5	1204.5	41331	407.5	19.5	740	21101	4896	156	1923.5	180.5
PLATE1	1	HC19-NM032	77.5	17	2	-35	1732.5	29154	209	-35	943	25686	6573	329	-12	40
PLATE1	1	HC19-NM033	107	73.5	98	67.5	3006.5	22355	380.5	-24	66	2490	643.5	305	69	131
PLATE1	1	HC19-NM034	147.5	192.5	53.5	339.5	8546.5	24325	708	41.5	5329.5	13779.5	13226	275	120.5	224
PLATE1	1	HC19-NM035	138	-6	33.5	67	8059.5	16635	724	-14	32	10182	2980	252	63	72
PLATE1	1	HC19-NM036	124.5	54	39.5	102	2236.5	25564	244	-6	895.5	13732.5	10161	245	146	413.5
PLATE1	1	HC19-NM037	108	122	388	1616	1565	37717	709.5	41	9376.5	25177	11059.5	176	112	168
PLATE1	1	HC19-NM038	11522.5	63.5	42.5	46	195	37755	730	3	1321	19065	9411	149	154.5	117
PLATE1	1	HC19-NM039	341.5	15	63	88	8011	30184	2275	0	117	8581	3812	486	27	38.5
PLATE1	1	HC19-NM040	141.5	8292	86	54	896	44881	508	24	245.5	19391	11305	166	210.5	111
PLATE1	1	HC19-NM041	67	37	25	9144	3194.5	31944	305	9.5	530	1477.5	149.5	164	431	80.5
PLATE1	1	HC19-NM042	152.5	1606	81.5	95	323	23126	234	31	829	12536	12401	276	270	85
PLATE1	1	HC19-NM043	35	3517.5	7	18	3885	13554	138	-30	3288	10878	7801	243	52.5	52.5
PLATE1	1	HC19-NM044	179	3600	33	75	8839.5	71156	1932	34.5	31129.5	47138	32042.5	111	352	146
PLATE1	1	HC19-NM045	342.5	596.5	445	57.5	386.5	45114.5	314.5	55	35.5	18517.5	21553	183.5	285	144.5
PLATE1	1	HC19-NM046	1729	29109.5	84	72	2745	45026	483	99.5	1060	46487	33137	180	286	280
PLATE1	1	HC19-NM047	84.5	3481	28	72	421	33374	155	20	20892	28445.5	15951.5	171	173.5	125
PLATE1	1	HC19-NM048	370.5	216	183	126	289.5	67685	860	60.5	11144.5	49566	5034	159	276	119.5
PLATE1	1	HC19-NM049	70.5	37	81.5	103	567	31547	170	-36.5	6955	20148.5	4959	264	61	191
PLATE1	1	HC19-NM050	2512	3411	1801	195	2165	63244.5	4229	43	3590	53512	11104	252	295.5	478.5
PLATE1	1	HC19-NM051	11999	2046	131.5	769	5737.5	13086	8693.5	177	706	7566.5	3422	224	4159	4671
PLATE1	1	HC19-NM052	510	1136	422	245	15523	52075	29939.5	131	3293	15854	10712	183	5955	3037
PLATE1	1	HC19-NM053	1018	259	296	465	22256	75837	18696	147	7222	24287	12327	199	4727	1757
PLATE1	1	HC19-NM054	195	697.5	65	184.5	892.5	66414.5	864	31.5	21368.5	37125.5	21413.5	219.5	292.5	157.5
PLATE1	1	HC19-NM055	230.5	53.5	66	1170.5	3781	39184	623	32.5	3730	21498.5	15467.5	294.5	483.5	201.5
PLATE1	1	HC19-NM056	-3564.5	-699	-3774	3547	-2287	59579	-3526	3037	25976	34842	22838	4249	370.5	-1827.5
PLATE1	1	HC-201K	379.5	10.5	65.5	39131.5	1412.5	51009	265.5	16973	25576	619	379.5	233.5	150	99.5
PLATE1	1	HC-202K	17971.5	52406.5	-27	29449.5	1376.5	41305	378.5	16659.5	35154.5	31446.5	38726	421.5	1406	606
PLATE1	1	HC-203K	108	28	12	23.5	338	37813	178	3	4818	29700.5	22216	148	133.5	118
PLATE1	1	HC-204K	20389	9414.5	27.5	10525	352.5	10579	162.5	4200	194	9152	6441.5	195	105	104
PLATE1	1	HC-205K	5334.5	73.5	-40	8080.5	350.5	18439.5	40.5	5028.5	15997.5	14793.5	10478.5	227.5	273	161.5
PLATE1	1	HC-206K	136	14043	3	954.5	118.5	43480.5	247	294.5	16735.5	34478	12245	208	98	87
PLATE1	1	HC-207K	53.5	44.5	60	109	166	37410	5508	33	6758	109	120.5	175	166	85
PLATE1	1	HC-208K	1197.5	59.5	55	20824	954	31298	366.5	11562	5119	21463	10831	216	780	95
PLATE1	1	HC-209K	1462	29745	36.5	1645	194.5	23458	147	2893	6252	20218	9521	206	85	91
PLATE1	1	HC-210K	1809.5	177.5	58.5	513	100	20612.5	171.5	2465.5	9957.5	23875.5	19871	176.5	132.5	117
PLATE1	1	HC-211K	14071	166	44	13130	164	21367.5	227	7023.5	5739	12345	14106.5	163	137	43
PLATE1	1	HC-212K	48397.5	502.5	4.5	20854	794.5	22360.5	121	22543	4997.5	13251.5	13137.5	231.5	550	395.5
PLATE1	1	HC-213K	260	144	26	5498	346.5	23290	174	3292	573	18749	9957	123	307.5	146.5
PLATE1	1	HC-214K	18021	53.5	38.5	25620	124	34737	233	17085.5	4954	22323	13163.5	155	123	100
PLATE1	1	HC-215K	206	9148	31.5	19899.5	209.5	53365	463	10766.5	472.5	21634	12677.5	136.5	8429	190.5
PLATE1	1	HC-216K	934	92	67.5	15869	656	20927.5	211	7654	168	13220	4845	158	103.5	75
PLATE1	1	HC-217K	31656.5	5286	33	16379	100.5	16014	136	7715.5	5787	13903	7768	143	99.5	108
PLATE1	1	HC-218K	3683	79	114	5471	252.5	15093	128.5	2738	2251	15528	7829.5	332	182.5	199
PLATE1	1	HC-219K	16544.5	318	5.5	14744.5	201	24360.5	162.5	1697	3998.5	19921.5	9278	217	35	40
PLATE1	1	HC-220K	542	57	51.5	82.5	336	14126	99	143	47	5580.5	654	179	92	134.5
PLATE1	1	HC-221K	13735.5	49	58	14103.5	121	44022	228.5	4606	2300	30855	7646	294	48.5	84
PLATE1	1	HC-222K	156.5	-6.5	20	6	22.5	191	66.5	7	14.5	68	50	170	62.5	32
PLATE1	1	HC-223K	235.5	55.5	55.5	52	56.5	158.5	102.5	41.5	58.5	132.5	76	133.5	79.5	148.5
PLATE1	1	HC-224K	79521	42	24.5	52844	309.5	62086.5	240.5	30366.5	54	40156.5	35615	212.5	821.5	85
PLATE1	1	HC-225K	214.5	1318	38	451	184	32501	343	36	1174	21159	15568	360	87	191.5
PLATE1	1	HC-226K	25425	9489.5	-76	37097.5	69	58674	83	20462	21306	26863	45119	407	923	407.5
PLATE1	1	HC-227K	15701	27.5	71	39342.5	922.5	88520	642	20790	8722	30294.5	27350.5	250	1596	138
PLATE1	1	HC-228K	14575	273	9	30718	275	54017	316	18794.5	19444.5	36856	12269	386	140	175
PLATE1	1	HC-229K	10240.5	261	65	1902	112	20717	142	754.5	1045	27985	10766	175	79.5	123
PLATE1	1	HC-230K	22476.5	4821.5	101	53090	220	46026.5	399.5	30475	10169	37903	19692.5	218	307	106
PLATE1	1	HC-231K	163	2808	201.5	106	203.5	37101	229	47	282	16996.5	26797.5	187	758.5	175
PLATE1	1	HC-232K	17853	115.5	65.5	11315.5	143.5	60857.5	332.5	6367.5	97.5	45202.5	16814.5	163.5	5570.5	118.5
PLATE1	1	HC-233K	14002	40.5	37.5	25528.5	105.5	16446	91	11383	1211	18363	14112	167	1093.5	49
PLATE1	1	HC-234K	362	31	-2	6821.5	153.5	35989	115	2948	38.5	34073	16912	89	132	102
PLATE1	1	HC-235K	10026	56.5	12.5	17226.5	191.5	11108.5	66	9487	424.5	12589.5	5767	71.5	96.5	104
PLATE1	1	HC-236K	22038.5	56.5	49.5	16915.5	389.5	14274.5	184.5	9870.5	1684.5	13433	7604.5	142.5	154	130
PLATE1	1	HC-237K	5456	57.5	30.5	10551	456	23394.5	186.5	6282.5	58.5	14631.5	11401	132.5	149	2904.5
PLATE1	1	HC-238K	29753	-56	-57.5	29593	84	33324.5	2	9700	766	25805	2901.5	278	303	94
PLATE1	1	HC-239K	15082	33.5	-2	9182	72	29571	127	3771	951.5	23752	7471	209	160	333
PLATE1	1	HC-240K	49762	3959	42	22561	87.5	35317	320	14842	4110	25938	12614	145	765	149.5
PLATE1	1	HC-241K	2989	410.5	28	19391.5	122	23899	111	10222	4513	10858	5622.5	222	173	147.5
PLATE1	1	HC-242K	260	-16	28.5	186	327	41453	207	65	348	27704	13364.5	273	229	78
PLATE1	1	HC-243K	14263	350	25.5	13203	72	23599.5	115	8277	4214.5	22299	14106	270	269.5	77
PLATE1	1	HC-245K	18852.5	2799.5	4	18533	101	25435.5	209	9070	13820	13525	8483.5	248	93.5	117
PLATE1	1	HC-246K	2878.5	2173.5	13.5	18301.5	226.5	26539.5	302.5	5498	3737	21987	8591.5	114.5	84	81
PLATE1	1	HC-247K	36733	59	58	15969.5	362	26886.5	223	8633.5	1455.5	17747	10826	121	157	138
PLATE1	1	HC-248K	8328	314	328	19456	367.5	26439	927	10925	2996	16798	10043	169	244	124
PLATE1	1	HC-249K	35104.5	22.5	47.5	20659	173.5	30597	249	22713	5949	20283	13767.5	301	229	64.5
PLATE1	1	HC-250K	7310.5	157	41.5	19179	88.5	14058.5	137	10397	42	12120	9149	172	101.5	109
PLATE1	5	BACKGROUND0	57	22	128	58	48.5	367	207	62	78.5	-29	521	167	77.5	191.5
PLATE1	1	MBL-125	166.5	2400	6290.5	128.5	345.5	13156.5	267.5	203.5	12049.5	6094.5	14593	107.5	266.5	258.5
PLATE1	1	MBL-126	349	37102.5	155	25315.5	277.5	55324.5	385	18.5	13919.5	30028	34227	242.5	157	153.5
PLATE1	1	MBL-127	135	23	85	171	525	32522	418	7	1649.5	12112	11676.5	179	5038	95
PLATE1	1	MBL-128	665	109	85	587	10311.5	64873	702	15	756	24960.5	28498	187	10932	191.5
PLATE1	1	MBL-129	925	13196	-320.5	393.5	688	35603	-179	64	814	42380.5	20679	521	491.5	124.5
PLATE1	1	MBL-130	269	645	1825	128.5	113	46157	111	35.5	729	63329.5	23269	293	101	124
PLATE1	1	MBL-131	307.5	51243.5	187	121	30283	92947	5023	34.5	10011.5	39731	29576	250	1902	7010.5
PLATE1	1	MBL-132	89	259	28.5	125.5	9001	57995	335	-16	6765	50875.5	23525.5	287	776	78.5
PLATE1	1	MBL-133	269	800	109	110	275	14423	192	20.5	5488	18530	11009	319	330	105
PLATE1	1	MBL-134	1237	3762	355.5	326.5	22115	38944.5	1054.5	40	1103	16124	22890.5	169	307	4017
PLATE1	1	MBL-135	187	188	66	453	11255	54632	823	57	22923.5	30739	22684	159	574.5	99
PLATE1	1	MBL-136	43	20451	9	42	169.5	45747	160	-25	19413	27993	23669	144	38	3654.5
PLATE1	1	MBL-137	72.5	7605.5	61.5	35.5	122.5	23951	153.5	20.5	6957	14642	9351	101.5	100.5	917
PLATE1	1	MBL-138	1014.5	48568.5	29.5	387.5	1165.5	25953.5	232.5	57.5	1104.5	34374.5	24687	243.5	685.5	112.5
PLATE1	1	MBL-139	84	51	21	19.5	25647	38723	5200	-2.5	17204	18	4705	185	289.5	1048.5
PLATE1	6	BACKGROUND0	64.5	71	56	51	64.5	52	152.5	32	62	-3	62	93	76	152
PLATE1	7	BACKGROUND0	-6	0.5	9.5	0.5	-3.5	9.5	37	-13.5	-11.5	-26	-18.5	99.5	34	85.5
PLATE1	8	BACKGROUND0	85.5	67.5	66.5	59	62	115.5	73.5	20.5	47.5	799	171.5	144.5	93.5	152.5
PLATE1	9	BACKGROUND0	62	57	30	36	114.5	504	83	34	23	4605	102	108	84.5	99.5
PLATE1	10	BACKGROUND0	14	7.5	22	18	21	13.5	57	5	-0.5	-6	11.5	104	72.5	90
PLATE1	11	BACKGROUND0	29.5	40.5	29	32.5	30.5	32	53	-4.5	7.5	-29.5	20	178.5	104.5	93
PLATE1	12	BACKGROUND0	37	27	26	15.5	68	86	65.5	8	41	404.5	251.5	97	78	136
PLATE1	13	BACKGROUND0	61.5	33	22	38	72	228	75	-3	31	348	337.5	141	52.5	111
PLATE1	14	BACKGROUND0	49	5	29	28.5	20	238.5	43	-4	25	122	92.5	148	70.5	97.5
PLATE1	15	BACKGROUND0	28	41	18.5	16.5	30	64.5	72	-17	18	15.5	35.5	133	77.5	99.5
PLATE1	16	BACKGROUND0	15	36	-7	14	-10	-8	33.5	-11	-2.5	2.5	2	101	85	103
PLATE1	1	MBL-151	244.5	-53.5	-65	821	140	21652	477	250	17054	25509	9846.5	255	10	-40.5
PLATE1	1	MBL-152	1675	14337	83.5	10894.5	18012	63218.5	35754.5	2107	6913.5	19541	19872	107	2461	1163.5
PLATE1	1	MBL-153	1756	11924	175.5	1020	15508	29121	15004.5	95	2351	11345.5	7976	111	2598	911
PLATE1	1	MBL-154	589.5	1581.5	312.5	1175.5	17820.5	59261.5	29527.5	62.5	19578	29390.5	12697	138.5	905.5	2407
PLATE1	1	MBL-156	4531.5	425	231.5	14823.5	9185	38041.5	21108.5	17868.5	12839	9884	4065	182.5	1358.5	12096.5
PLATE1	1	MBL-157	7211	80.5	35	17797	12837	34912	8722.5	17728.5	1456	2022	6895	117	474	887
PLATE1	1	MBL-158	78.5	4302.5	234.5	36.5	10460	18455.5	3780.5	32	153.5	15563	6335.5	74.5	145	133
PLATE1	1	MBL-159	15681.5	45	33.5	13065	2113.5	64876	376.5	2423	7739	22545	36876	138	568.5	514
PLATE1	1	MBL-160	9	16027	-10	22.5	4087	51260.5	329.5	-7	23146	23420	10646	153	165	36
PLATE1	1	MBL-161	13665	8509	3.5	16268	41096	99458	31158	3100	1944	47154.5	30245	151	209	210
PLATE1	1	MBL-162	16120	278	96.5	11673.5	524	23673	342.5	1454.5	9495	18014	7695	105	261	97
PLATE1	1	MBL-163	256	113	72.5	282	19532.5	55542.5	18893.5	13.5	4890.5	19943.5	7126.5	92.5	702.5	6852.5
PLATE1	1	BL763	82	7381	71	25.5	13535.5	23918	174.5	16	370	21351	14146	100	155	105.5
PLATE1	1	BL764	42.5	24160.5	22152.5	110.5	375.5	79088.5	1178	141	4573	66080.5	34327	188.5	337	245
PLATE1	1	BL765	126	89	68	68	920	32369	841	18.5	11463	26299	3079	81	526	307
PLATE1	1	BL766	3215	221	117	15191	35239.5	68431	5942	56.5	10116	52161	27024.5	257	4978	1988
PLATE1	1	BL767	1129	3008	944	64.5	10014	52074.5	49211	119	616.5	1569	44213	149	668	3665.5
PLATE1	1	BL768	1321	37600.5	438	432	31941	85260	19025	146.5	34086.5	36619	24000	121	2722	4973.5
PLATE1	1	BL769	444.5	3437	14	45	18963.5	41281	3055	19.5	5482	17149	23755.5	137	306	12038
PLATE1	1	BL770	29	44354	210	5160.5	33583	80021	9836	71	30593	113	23998	168	916	18795.5
PLATE1	1	MBL-059	-257	-418	-409	680	18736	36901	10441.5	890	4821	16978.5	8755	684	540.5	1049
PLATE1	1	MBL-108	49	17851	25	27	16122	56702.5	1363.5	30	4286	25701.5	17292.5	108	102	108.5
PLATE1	1	BL739	2792.5	12569.5	2391.5	593	12507	29871.5	6926	-12.5	4939.5	13506.5	9800.5	136.5	2380	2263
PLATE1	1	BL654	700	20831	516	214	21949	39269	20831	114	1851	5934	12714	141	1661	20294.5
PLATE1	1	BL671	4500	883.5	11.5	80	12260.5	40176.5	15175	54.5	9619.5	15350	4461	101	256	6228
PLATE1	1	BL683	804	846	526	461	11081	36885	3330	172	3480	14783	21116	129	12466.5	5705
PLATE1	1	BL701	6083	2862	714.5	158	29505	79321	39397.5	152	3373	23572	17387.5	138	1311	3643
PLATE1	1	EBV-MALE-NEG	144.5	95	81	109	283.5	43864	223	56	628.5	1122	264	110	6436.5	222
PLATE1	2	EBV-MALE-NEG	146.5	60.5	79	78	183	38519	184	85.5	462.5	14	209.5	115	5145.5	221
PLATE1	1	EBV-FEMALE-NEG	39	27	19	28	68	1465	69.5	14	15854.5	6	121	119	105	503
PLATE1	2	EBV-FEMALE-NEG	35.5	22	21	49.5	102.5	4434	95.5	25.5	20309	27.5	98.5	103.5	102.5	1078.5
