Plate	Inplatecount	Sample	IgA2_RBD alpha	IgA2_N	IgA2_RBD beta	IgA2_RBD omicron	IgA2_RBD lambda	IgA2_RBD gamma	IgA2_zebra	IgA2_Eadp501	IgA2_RBD delta	IgA2_RBD wuhan	IgA2_AMA1	IgA2_MSP1	IgA2_HRPII	IgA2_Tetanus	IgA2_HCoV-229E	IgA2_HCoV-NL63	IgA2_HCoV-OC43	IgA2_pp28	IgA2_pp65	IgA2_EBNA1	IgA2_VCA	IgA2_FL spike	IgA2_BSA	IgA2_CelTos	IgA2_CSP	IgA2_HCoV-HKU1
PLATE2	1	HC-174K	-31	-186	-138.5	-223.5	-231	-117	-236.5	-274	-32	94	-4	-271.5	-216.5	-256	-18	86.5	1893.5	43	-83	-70.5	437	-17	352	333.5	-164	66
PLATE2	1	HC-159K	364	-113	-70	-96	52.5	-55.5	-105	-134	9980	719.5	288	771.5	-75.5	-137	-37	106.5	3212.5	19.5	-69	291.5	366	20.5	216	180.5	71	-102
PLATE2	1	HC-160K	-2000	-2083.5	-2124	-2112	-2119.5	-2085.5	-2120.5	-2149	-1537.5	755.5	-160.5	-2121.5	-2088.5	-2145.5	-1941.5	339.5	-1850	-1082	-1940	136	1028.5	-904.5	2244.5	1266	-1989	-1979.5
PLATE2	1	HC-161K	-191	-288	-310	-275.5	-289	-248	-277	-327	-132	186.5	97	-286	-279.5	-333	-196	110	137	-87	-222	38	2139	-122	400	313	-270.5	-220.5
PLATE2	1	HC-162K	742.5	-14.5	123.5	5.5	229.5	113.5	-12.5	-18	1988.5	362.5	79.5	-1.5	5.5	-43	4942	4562.5	5521.5	58	16.5	18.5	75.5	25.5	121.5	139.5	8.5	1.5
PLATE2	1	HC-163K	-60	-249	-185	-223	-146	-108	-243	-261.5	417.5	88	28	-247.5	-231	-276.5	-126	97.5	298	-50	-146	-44	187	-96	353	227.5	-208	32
PLATE2	1	HC-164K	-2018.5	-2035	-2067.5	-2064	-2053	-2017.5	-2048	-2072	-1975	419	-91.5	-1954	-2012.5	-2076	-1853	-223.5	-1732	-1151	-1767	-214	488	-701.5	2157	750	-1866	-1938
PLATE2	1	HC-165K	418	-91	2.5	-76	-14	-5.5	-109.5	-122.5	2036	347	73	-22.5	-89	-140	68	216	4992	1139	-52	41	104.5	-26	219	176	-80	-96.5
PLATE2	1	HC-166K	-116.5	-163	-164	-143.5	-145.5	-120.5	-140.5	-180.5	-91.5	150.5	92	-148.5	-125	-180	-54.5	283.5	26	24	296.5	13.5	130.5	-41.5	247.5	151.5	-136.5	-120.5
PLATE2	1	HC-184K	-79	-226	-185	-226.5	-152	-134	-219	-241	-28	30	237.5	-213	-199	-255	210	138	305	12	-29	2	1712	-69.5	329	183	-188	-87
PLATE2	1	HC-185K	-18	-293	-187	-294	-103	-122	-274.5	-302	81	263.5	101	-233	-256	-313	-220	53	-157.5	-78	-236	49	222	1	380	338	-257	-264
PLATE2	1	HC-186K	8	-146	-151	-153.5	-141	-115.5	-156	-187	54	50	1	-117	-131.5	-177	-58	56	10	49	-83	-10	15	-71	251	133	-99	-102.5
PLATE2	1	HC-187K	-108	-185	-190.5	-197	-190	-151.5	-191.5	-216	649	57	67.5	-148	-172	-226	-53.5	11	-41.5	122	-100	-33.5	53.5	-79.5	302	169.5	-128.5	-124.5
PLATE2	1	HC-188K	30788	-80	1718.5	-76	1720	1779	-80.5	-100	25642	5165	312.5	11	-47	-120.5	2	52.5	40	-17	-30.5	24	156	-25	179	270	-76	-25
PLATE2	1	HC-189K	-1031	-1230	-1217	-1236.5	-1186	-1161	-1222	-1269	-1030	282	52	-1239.5	-1203	-1261	-1000	52.5	-846	-88	-1024	-14	839	-393	1359	1010	-1005	-1050
PLATE2	1	HC-190K	-255.5	-264	-278	-272.5	-276	-254	-282.5	-311	-142.5	75	10	-256	-245.5	-326	-201	43	-78.5	197.5	-96.5	86	-56	-25.5	406	280	-128	-67
PLATE2	1	HC-191K	-402	-521	-535	-530	-520	-454.5	-522	-564.5	-406	264	101	-541	-501	-561	-275.5	164.5	-195	-32.5	-428	142	496	-138.5	642	447	-487	-441
PLATE2	1	HC-192K	109	14	55.5	9.5	53.5	73	25	1	123	60	46	4	41.5	-13.5	62	73	47	16	29	0.5	19	9	69	123	20	-1
PLATE2	1	HC-193K	-564	-641	-684	-672	-664	-636	-662	-694	-596	212	-73	-677	-632.5	-695	-224	102.5	-157	-134.5	-455	40.5	132	-211	774	225	-352	-303
PLATE2	1	HC-194K	-87.5	-97	-102.5	-84	-103	-62.5	-107.5	-116	-66	34	27	-106	-75	-116	-6.5	52	12	2.5	-60	-31.5	-34	-31.5	204	116	-88	-45
PLATE2	1	HC-195K	-2431	-2446	-2463	-2466.5	-2472.5	-2398.5	-2479	-2497	-2427	1046	-56	-2497	-2470	-2450.5	-2281	-324	18904	-1489	-2296.5	-60	2567	-500	2591	1957.5	-2447	-2191
PLATE2	1	HC-196K	-84.5	-144.5	-135	-103.5	-75.5	-101	-142	-146.5	119	103	209.5	-159	-128	-179	-40.5	77.5	70.5	70	-48	0	1624	-6.5	263	214	3350	-133
PLATE2	1	HC-197K	45.5	-100.5	-74	-87	-68	-52	-76	-104	32.5	56	39.5	-34.5	-68.5	-49	5	146	1022	20.5	-41	-17	780	-28	173	145	-63	-17
PLATE2	1	HC-198K	-891	-941	-933	-896.5	-911	-871	-930	-952	-774	674	46	-873	-905	-970	-757.5	86	-660	6036	-804	-12.5	1193	-396	1042	1049	-868	-824
PLATE2	1	HC-200K	249	-63	56.5	-57	252	86	-54	-78	358	154	58	-72	-37	-75.5	-12	64	1488	-9	-24	-15	5	-2	147	115.5	-52	-37.5
PLATE2	1	HC19-KC098	81.5	90.5	-66.5	-84.5	-79.5	-1.5	-62.5	-102	0.5	48	48	-54.5	-51.5	-109.5	16.5	181	103.5	35.5	-43.5	8	0.5	-31.5	182.5	139.5	-44	29
PLATE2	1	HC19-KC099	46	-190	-216	-220	-213.5	-76	-210.5	-248	-43	183.5	60	-202.5	-183	-249.5	-76	123.5	1017	46	-103.5	12	271	-54	323	214	-118.5	-60
PLATE2	1	HC19-KC100	-41.5	-97	-77.5	-107.5	-62.5	1.5	-79	-114	71	23	30	-108	-63	-116	-12.5	80	62	47	-63	-13	-15.5	-36	182	96	-87.5	-63
PLATE2	1	HC19-KC101	-149.5	-326.5	-348.5	-362	-332.5	-314.5	-354.5	-393.5	-172.5	130.5	99	-357.5	-330.5	-390.5	-193	-2.5	4439.5	91.5	-234.5	157.5	269.5	-64.5	470.5	302.5	-275	197.5
PLATE2	1	HC19-KC102	-313	-364.5	-393	-396.5	-375.5	-337.5	-383	-404	-257	136	26.5	-172	-355.5	-419	-251	25.5	-161	-32	472	8	345	-150	489	243	-326	-283
PLATE2	1	HC19-KC103	-127	-166.5	-188	-172	-163.5	-134.5	-166.5	-199.5	-106.5	71.5	33.5	-109.5	-143.5	-208.5	12.5	101.5	51	71.5	-90.5	-7.5	116	-57.5	281.5	167.5	-68	-69.5
PLATE2	1	HC19-KC104	-417	-500	-501	-514.5	-497	-466.5	-495	-520	-320.5	235	141	-485	-469	-524	-408	70	-395	-249	-436	81	1302.5	-229	599	550	-471.5	-452
PLATE2	1	HC19-KC105	-335	-348.5	-398	-393	-386	-349	-382	-387	-296	218	-20.5	-389	-316	-383	-233	71.5	-188	35	-245	-32	385.5	122	483	267.5	-390	-157.5
PLATE2	1	HC19-KC106	35.5	-84.5	-105.5	-113	-29.5	-57.5	74	-140	192.5	83.5	68.5	295.5	-81.5	-135.5	-11.5	125	-7	14.5	-65.5	35.5	68.5	-28.5	201.5	168	-71.5	-75.5
PLATE2	1	HC19-KC107	-109	-195	-225	-218.5	-219.5	-186	-214	-247.5	-144	76	-35	-213	-194	-241	-26	55	1551.5	12.5	-162	3	30	-53.5	314	150	-196	-57
PLATE2	1	HC19-KC108	-66	-126	-201	-195	-172	-147.5	-172	-213	-99	65	23.5	-110	-134	-218	51	87.5	1926	-1	-117	34	86	-60.5	293	151	-170	22
PLATE2	1	HC19-KC109	-46.5	-146	-197	-211	-152	-97	-186	-217.5	167	124.5	53	-115	-166	-222	-31	120.5	330.5	72	38	27	72	-50	304	178	-155	-53.5
PLATE2	1	HC19-KC110	0	-50	-52.5	-55	-53	-8	-46	-82	17	47	41	-12	-29	-78	0	75	40	67	-22	7	-16	-21	146	122	-15	-18
PLATE2	1	HC19-KC111	-15.5	9	-91.5	-79	-94.5	-60.5	-97	-127.5	-12.5	34.5	34	74.5	-71.5	-130.5	18.5	743.5	139	160.5	-56.5	485	129	-26	199.5	131	-38.5	-64.5
PLATE2	1	HC19-KC112	1169	-118	-119	-122.5	-80	-87	-118	-159	-12.5	318.5	111	59	-102	-161	-62	100	86	-15	4	105	152	-48	226	262.5	29	-127
PLATE2	1	HC19-KC113	-174	-232	-231	-235	-202	-199	-212	-253	-3	149.5	78.5	-192	-202	-251	-91	134.5	91	-26	-149	28	752	-82	316	283	-145	-156.5
PLATE2	1	HC19-KC114	-86	-132	-171.5	-151	-135	-117	-138	-166	50	55	41.5	-142	-129	-171.5	2	121.5	5132	42	-75	-15.5	43	-69	249	152	-107.5	306
PLATE2	1	HC19-KC115	-409	-469	-472	-467.5	-459	-432	-444	-490	-369.5	131	64	-251.5	-424	-504	-195	75	338	-23	-341	49	1296	-203	573	272	-417	-214
PLATE2	1	HC19-KC116	-125.5	-250.5	-251	-188	-191	-130	-261	-284.5	488	169	118	-239	-221.5	-270	-116	75.5	51.5	959	-110.5	35.5	298	-94.5	361	232	-209.5	-51
PLATE2	1	HC19-KC117	-562	-589	-663	-373.5	-634.5	-612	-642	-654	-482.5	366	-65.5	-591	-621.5	-677	-580	86	-448	-328	-534.5	-155.5	712	-295	748	449	-573.5	-565
PLATE2	1	HC19-KC118	-819.5	-1010	-998.5	-1001	-955	-915.5	-1002.5	-1031.5	-835.5	307.5	197.5	-988.5	-974.5	-1035	-664	344.5	886.5	340	-833.5	101.5	497.5	-370	1111.5	665	-914	-149.5
PLATE2	1	HC19-KC119	-140	-233	-254.5	-237.5	-246.5	-215.5	-229.5	-262.5	-103.5	110.5	100	-235.5	-200.5	-269.5	-130.5	86.5	456.5	10.5	-165.5	-5.5	924.5	-56.5	343.5	499.5	-207.5	-124.5
PLATE2	1	HC19-KC120	-399.5	-469.5	-481.5	-509.5	-482.5	-444.5	-493.5	-528.5	-387.5	238.5	69.5	-464	-479.5	-531.5	-223	60	-201	90.5	-337.5	14	280.5	-86.5	599.5	257.5	-463.5	-206.5
PLATE2	1	HC19-KC121	-277.5	-308.5	-311.5	-269	-306.5	-260.5	-289.5	-325.5	-278.5	133.5	40	-303	-273.5	-329	-162.5	88.5	3825.5	393.5	-212.5	17.5	179.5	-94.5	407.5	259	-83.5	959
PLATE2	1	HC19-KC122	54.5	-105	-146.5	-139	-72	-4.5	-126	-162	-45.5	47	69	-113	-98	-174.5	-59	186.5	180.5	23.5	-69.5	7	-27.5	-29.5	259.5	170.5	-98.5	-97.5
PLATE2	1	HC19-KC123	-203	-288	-263	-302.5	-296.5	-225	-293.5	-309	-238	21.5	28	13.5	-278	-335	-120.5	125.5	872.5	-2	-164	-42	57	-60.5	400	118	-261.5	-75
PLATE2	1	HC19-KC124	-116.5	-246	-302	-306	-300	-267	-287	-318	-216.5	44	53	-232.5	-260	-319	-53	146.5	1713	47	-152.5	-28.5	31	-58	393	120	-280	12
PLATE2	1	HC19-KC125	57	-69	-62	-68	-53	6.5	-73	-96.5	399	124	39	-75	-58	-109	107.5	144	230.5	43	8	-7	-10	-30	181	142	-60.5	-1
PLATE2	1	HC19-KC126	347.5	-57	-124	-120	-110	-66	-135	-143	1406	190.5	180.5	-80.5	-84	-152.5	-2	56	192.5	225	-45	58	23	-19	238	201	-45.5	-42.5
PLATE2	1	HC19-KC127	-4003	-4109	-4089	-4102.5	-4089	-4025	-4086	-4115	-3973.5	1157.5	-268	-4058	-4052	-4128	-3760	-69.5	-3492	-2776.5	-3686	-541	1466	-1879.5	4201	2592	-4058	-3959.5
PLATE2	1	HC19-KC128	-275	-266	-295	-288	-293	-257	-276.5	-302	-238	68.5	1	-298.5	-263	-305	-67	186	-44	-19	-214	3.5	78	-129	389	207	-264	-173
PLATE2	1	HC19-KC129	-822	-869.5	-869.5	-862	-841	-827.5	-862.5	-864.5	-765.5	-30.5	81	-835	-828.5	-905.5	-673.5	-51.5	-456.5	2.5	-547.5	-26.5	7313.5	-252	1000.5	409.5	-624.5	-726.5
PLATE2	1	HC19-KC130	-352.5	-421	-437	-428	-410	-376.5	-428.5	-455	-283	161	196.5	-407	-400	-460	-236	77	-186	-55	32	96	1069	-127	532	309	-366	-287
PLATE2	1	HC19-KC131	-138	-166.5	-192	-179.5	-165.5	-138	-165	-202	-53	102	91	-107	-140	-206	-12	324	412	85.5	2385	58.5	31.5	-56.5	276	206	-125	-97.5
PLATE2	1	HC19-KC132	-244	-272.5	-291	-285	-266.5	-240	-287.5	-309.5	-155	51.5	25	-267.5	-249	-327.5	-116.5	92.5	-52	65.5	1402	-40.5	166	-96.5	389.5	168.5	-223	-133
PLATE2	1	HC19-KC133	-174	-233	-252	-200.5	-218	-201	-246.5	-247	102	98	129.5	-165	-223	-274	-74	87.5	88	11.5	-59	35	435	-35	352	236	-167.5	-85
PLATE2	1	HC19-KC134	-80.5	-82.5	-126	-88	-108	-91	-115	-138.5	-44.5	144	930	786.5	-27	-149	286	423	6325	104.5	-41	927	4106	-35	215	113.5	41.5	48
PLATE2	1	HC19-KC135	-207	-292	-312.5	-291.5	-311	-269.5	-298.5	-320	-81	38	146	-168.5	-252	-329	-87.5	30	1098	-12	-216	49	6155.5	-124	403	382	-232	-165.5
PLATE2	1	HC19-KC136	-202.5	-168.5	-254.5	-261.5	-230.5	-128.5	-238	-247.5	-205	45	82	-126	-104.5	-180.5	-58.5	64.5	16.5	318.5	-128.5	-19.5	82.5	-81.5	366.5	136	-190.5	-79.5
PLATE2	1	HC19-KC137	-222	-297.5	-313	-333.5	-312	-296.5	-311.5	-345	-214	101	13.5	-305	-298.5	-322.5	-118	111	-27	-99	-254	28.5	269	-85	412	206	-276	-181.5
PLATE2	1	HC19-KC138	-2613	-2716	-2705	-2715	-2586	-2665	-2688	-2727.5	-2104	604	113.5	-2680.5	-2681	-2732.5	-2304	-86	-949	-1408	-1850	-10	2136	-1203	2812	1146.5	-2620	-2256.5
PLATE2	1	HC19-KC139	51	-43	13	-52	-17	33.5	-39	-68.5	145	41.5	243	-4	-24	-74	13	69.5	361	16	-19.5	46	131	-22	133	106	-26	-37
PLATE2	1	HC19-KC140	-10	-50	-54	-69	-50	-28	-52	-78	27.5	47.5	36.5	-51	-34.5	-90	43	69.5	77	18.5	-17	45.5	234.5	-31	152	140	-23	-42
PLATE2	1	HC19-KC141	-314.5	-442	-465	-449.5	-417	-411	-473	-469	-250	155	87	-393	-429	-501	5.5	592	662	60	40	-26	35.5	-56	573	165	-245.5	17.5
PLATE2	1	HC19-KC142	-261.5	-336	-325	-295.5	-308	-262	-302	-326	-190	86	122	-314	-299.5	-341	-109	126	-75.5	-47	-217	-6	78	-120.5	425	195	-304	-198
PLATE2	1	HC19-KC143	-14	-169.5	-176	-114	-145.5	-130	-159	-179	131	129	11.5	-140	-148.5	-191	-47	34	-48	39	-111	7	124	-79	270	184.5	-111	-128
PLATE2	1	HC19-KC144	-197.5	-162	-225.5	-210.5	-216.5	-178.5	-212.5	-224.5	-115.5	7.5	153.5	-187.5	-198.5	-242.5	-60.5	52.5	466	-17.5	-140.5	-26.5	15662.5	-91	319.5	360	-141	-81.5
PLATE2	1	HC19-KC145	-196	-305	-307	-321.5	-320	-254	-312	-328	-171	107.5	91	-255.5	-284	-333	-176	256	-34	-58	-210	-4	73	-69	414	189	-237	-169
PLATE2	1	HC19-KC146	15	1	-11	-21	-10.5	12	4	-35	25	19	44	7	10	-29	37	78	51	6	2	21	-1	-18	93	78	8	-19
PLATE2	1	HC19-KC147	-157.5	-167	-181	-185	-164	-136	-169	-186	-125	-9.5	18	-151.5	-138	-185	-39	107	-0.5	5	-80.5	-24.5	37	-65	252	93	-160.5	-77
PLATE2	1	HC19-KC148	-976	-1002.5	-1047.5	-1041	-1032	-1003.5	-1027	-1058	-927	774	307	-999.5	-1010	-1055	-802	1	700	6754	-907	458	710.5	-272	1137	962	-1015	-642
PLATE2	1	HC19-KC149	-182	-265.5	-322	-347.5	-248	-224	-332	-360	-142	200	122	-269	-313	-362	-134	94.5	171	13.5	-183	40	92	-38	434	222	-293	-165
PLATE2	1	HC19-KC150	-39	-69.5	-90.5	-85.5	-94	-59	-77.5	-106	-1	57	40	-69	-51.5	-114	2	62	192	20	-30	-4	19.5	-28.5	178	141	-25	-62
PLATE2	1	HC19-KC151	-360.5	-333	-397	-403.5	-377.5	-321	-400	-426.5	-342.5	61	73.5	-384	-367	-416.5	-222.5	101	-163	96.5	-281.5	81.5	55	-103.5	513	264	-339.5	-272
PLATE2	1	HC19-KC152	-186	-249.5	-243	-250	-259	-218.5	-251.5	-270	-162	94	104.5	-241.5	-234	-279	-95	9	52	55.5	-157.5	-35	-66	-97	357	211	-186	-113.5
PLATE2	1	HC19-KC153	-274.5	-382	-417	-395.5	-380.5	-363	-414	-420	-277.5	155	106	-401	-387	-446	-252	65.5	-184	110	-289	-2	12	-118	528	340	-68	-303.5
PLATE2	1	HC19-KC154	-130	-157	-159.5	-161	-166.5	-85	-154	-183.5	-110.5	27	-33.5	-182	-139.5	-192	-31	59	-7.5	78	405.5	67	323	-49	262	164	-118	-67.5
PLATE2	1	HC19-KC155	216.5	-274.5	-49.5	-291.5	-194.5	-5	-272	-305	496	150	76	-88	-248.5	-300	-80	96	63.5	160	-199	35.5	139.5	-89	391	203.5	-220	-158
PLATE2	1	HC19-KC156	-304	-407	-447	-381	-428.5	-406	-460.5	-467	-276.5	215	95	-458	-438	-478	-248	40.5	129	425.5	-340.5	89.5	751	-134	567	475	-271	1244.5
PLATE2	1	HC19-KC157	-51.5	-49.5	-71.5	-66.5	-59.5	-34.5	-43.5	-78.5	5.5	48	50	-66.5	-35.5	-85	3.5	94.5	13.5	20.5	-21	16.5	59.5	-16	150.5	116.5	-46.5	-54
PLATE2	1	HC19-KC158	-23	-58	-55.5	-44	-46	-23.5	-38	-72	229	47	60	-51	-17.5	-64.5	22.5	79.5	40	19	-4	21.5	38	-25	137	120	-25	5
PLATE2	1	HC19-KC159	1359.5	-120.5	-116.5	-124	-83.5	-80.5	-135.5	-156.5	21.5	221.5	96.5	169.5	-101.5	-168.5	-84.5	56	107.5	-24.5	20.5	126.5	190.5	-58.5	231.5	231.5	-110	-139
PLATE2	1	HC19-KC160	-137	-123	-174	-174	-153	-130	-156	-181.5	-69	79	56	-148	-125	-191	290	478.5	470	30	-99.5	58	87	-26	258	203.5	-130.5	-87
PLATE2	1	HC19-KC161	-135	-168.5	-177.5	-158	-160	-131	-164	-184	-47	42.5	8	-173	-138	-202	-15.5	79	39	96	-84	-1	30	-68.5	268	121.5	-126	-97
PLATE2	1	HC19-KC162	-47	-13	-86.5	-84	-87	-53	-87	-112	-13	48	64.5	-28	-49	-119.5	12.5	762	93	78	-43	360	101.5	-31	183	150	-56	-51
PLATE2	1	HC19-KC163	-81.5	-99.5	-102	-91.5	-82.5	-78.5	-84.5	-109.5	28	14.5	35	-98.5	-64.5	-108.5	-12	161.5	133	7.5	-43.5	0.5	19	-25	185.5	133.5	-54.5	-1
PLATE2	1	HC19-KC164	-88.5	-119.5	-84	-145	-105.5	198	-186	-210.5	-30	91	792	23	-160	-220.5	-105	77	408	10.5	-132	508	7960	-38.5	302	458	-168	-144
PLATE2	1	HC19-NM057	-251	-280	-282.5	-283.5	-277	-225	-268	-301	-33	101	68	-56	-253	-310	-151	-14.5	-139	-50	706.5	39	596	-114	382	257.5	-269	-168.5
PLATE2	1	HC19-NM058	-126	-205	-212.5	-232	-203	-177.5	-219.5	-254.5	-106	107	146.5	-219.5	-190	-261.5	-79	535	475.5	123	57.5	52	375	-59	333	228	-187	-78
PLATE2	1	HC19-NM059	64	-72	-79	-91.5	-87	-28	-80	-107.5	113	75.5	73	-1	-53	-107	27	78	186	98	-38	29.5	-6	1	181	159	-62	-20
PLATE2	1	HC19-NM060	-31.5	-182	-200.5	-209.5	-204.5	-162.5	-199.5	-218.5	-102.5	94.5	347.5	279.5	-169	-234.5	16.5	219.5	2936	60.5	-109.5	148.5	2377.5	-16.5	298.5	133.5	-178.5	5.5
PLATE2	1	HC19-NM061	-228	-242	-249	-255.5	-240	-200	-235	-256.5	-205	49	104.5	-162	-214	-276	46	53	1654	23	-120	16	491.5	-75	344	141	-160	232
PLATE2	1	HC19-NM062	-80	-119	-133	-127	-118	-85.5	-102.5	-149	-48	36.5	45.5	-128	-88	-149.5	-46	49.5	1015	68	-79	32	484	10	221	163	-73	2045
PLATE2	1	HC19-NM063	10.5	-194.5	-171.5	-189	-188.5	-146.5	-165.5	-207.5	-114.5	102	97.5	-174.5	-160.5	-206.5	-34.5	97.5	884.5	60.5	-101.5	7	-30.5	-56.5	283.5	213.5	7.5	-113
PLATE2	1	HC19-NM064	-70	4006	-130	-133.5	-125	-100	-125.5	-148	-31	121	99	-122	-105	-137	-47	119	42.5	43	-63	150	147.5	-16	231	183	-54	-110
PLATE2	1	HC19-NM065	-46	98	-62	-54.5	-60	-31	-52	-81	-33	69	55	-65.5	-32.5	-91	-6	58	187.5	109	-23	48	62	-10	151	156.5	-3.5	-51
PLATE2	1	HC19-NM066	261	333	-3	-58	-56.5	44	-73.5	-83.5	148	128	104	-47.5	-44	-97	17	498.5	2612.5	333	-17	39	1953	-7	167	199.5	-68	-27
PLATE2	1	HC19-NM067	-175	-206	-217.5	-220	-213	-177.5	-215.5	-257.5	-102.5	94	71.5	-223	-200.5	-202	-68.5	61.5	3918.5	77.5	-0.5	39	24.5	-72.5	330.5	193.5	-129	213
PLATE2	1	HC19-NM068	-112	-162.5	-192.5	-176.5	-157	-123	-166	-190	162	88	79.5	-167	-118	-202	-86.5	72	260.5	199	-53	15	9	-65	274	190	-104	-114
PLATE2	1	HC19-NM069	100	-45	-29.5	2	-26	60	-24	-54	30	102	76	-28.5	6	-54	39.5	508	507	91	-2	17.5	770	-6.5	124	127	-25.5	-14
PLATE2	1	HC19-NM070	-169	-472	-478	-476.5	-487	-430	-483	-513	-383	191	89.5	-357	-466	-201	-145	203.5	458	-3.5	-140.5	32.5	59	-126.5	600	150	-463.5	-126
PLATE2	1	HC19-NM071	-12	-104	-109.5	-102.5	-105	-52	-89	-126	-3.5	67.5	196.5	-91	-72	-116.5	-12	92	43	47	-70	8	188.5	-28	194	130	20	-43
PLATE2	1	HC19-NM072	358	-242	-225	2851.5	-256	-201.5	-259.5	-292	-114	301.5	93	-44	-232	-299	-76	97.5	-14	55	-160	38	237	-83.5	368	174	-210.5	-131
PLATE2	1	HC19-NM073	-105.5	-221.5	-208.5	-216.5	-203.5	-178.5	-203.5	-224	-84.5	138.5	179	-199.5	-179.5	-234.5	-77.5	102.5	-29.5	7.5	-115.5	68.5	1517	-39.5	300.5	202.5	-136.5	-129
PLATE2	1	HC19-NM074	613	-327.5	-396	-407	-403	-300	-403	-413	-193	265	138.5	-372	-385	-396	-113	101	70	155	-232	156	854	13	528	243	-340	-123
PLATE2	1	HC19-NM075	-327	-443	-420.5	-395.5	-427	-394.5	-429	-462	-293	173	162	-423	-401	-329	-169	30	98	385	-312.5	35.5	270	-98	550	263.5	-320	-244
PLATE2	1	HC19-NM076	-909	-928	-968	-965.5	-951	-928	-954	-974.5	-813	143	175	-958	-913.5	-986.5	-565	-62.5	4152.5	-119	-724	-84	647.5	-223	1076	418.5	-858.5	3517.5
