Plate	Inplatecount	Sample	IgG1bindingaffinity_RBD alpha	IgG1bindingaffinity_N	IgG1bindingaffinity_RBD beta	IgG1bindingaffinity_RBD omicron	IgG1bindingaffinity_RBD lambda	IgG1bindingaffinity_RBD gamma	IgG1bindingaffinity_zebra	IgG1bindingaffinity_Eadp501	IgG1bindingaffinity_RBD delta	IgG1bindingaffinity_RBD wuhan	IgG1bindingaffinity_AMA1	IgG1bindingaffinity_MSP1	IgG1bindingaffinity_HRPII	IgG1bindingaffinity_Tetanus	IgG1bindingaffinity_HCoV-229E	IgG1bindingaffinity_HCoV-NL63	IgG1bindingaffinity_HCoV-OC43	IgG1bindingaffinity_pp28	IgG1bindingaffinity_pp65	IgG1bindingaffinity_EBNA1	IgG1bindingaffinity_VCA	IgG1bindingaffinity_FL spike	IgG1bindingaffinity_BSA	IgG1bindingaffinity_CelTos	IgG1bindingaffinity_CSP	IgG1bindingaffinity_HCoV-HKU1
PLATE1	1	HC-067K	1952.5	7960	742	1712	648	649	88	66	8368.5	1569	73324	10302	228	658	589	6280	40854	633	96	58862	67130.5	2936.5	79	141.5	931	19572
PLATE1	1	HC-068K	60579.5	2784.5	35739.5	12797	42331.5	35397.5	100.5	42	89183.5	55264.5	17662.5	114685.5	2990.5	10060.5	1338	30607.5	81496.5	29968.5	189.5	58846	88065.5	14397.5	140.5	230	2061.5	13713
PLATE1	1	HC-069K	49513	27353	28265	6533.5	29292	26806	194.5	-2	51395	73680	32736	42465	808	6360	2952	24137	66176	3791	108	39077	25642	13938	133	269	658	36636.5
PLATE1	1	HC-070K	47143	20603.5	47439	9289	76933	53142	5228	28.5	85258	100244	52765	24481	272.5	30788	2702.5	22554	84118	10857	334	53119	56860	22417	302	669	11379	50906
PLATE1	1	HC-071K	17339.5	21115	9505	13279	6967	7636	914	169	40024	13476	1262	50289	607	48749	3781.5	60530	145053	79793.5	340	80717	102603.5	21708	167	426	710	18606
PLATE1	1	HC-072K	18761.5	9859.5	4804	128	7620.5	6798	666	137.5	16255.5	14731.5	30269	101916	1113	1558.5	2324	14584.5	81979.5	74658	349	109306	88640	4568	182	867.5	9513	17290
PLATE1	1	HC-073K	5475	9027.5	2157.5	5573.5	2261.5	2695	207	65.5	24261.5	6411.5	7460	168249	1738.5	3940	6759.5	25880.5	7074	27249.5	957.5	98005.5	132357.5	9844	168.5	3009.5	18330.5	63973
PLATE1	1	HC-074K	1606.5	308.5	2115.5	472.5	983.5	918.5	108	65	4282.5	1752.5	91870	79951.5	925.5	1726.5	7744.5	6779.5	90626.5	7392.5	305.5	5838.5	133988.5	454.5	134.5	1034	29997.5	2802
PLATE1	1	HC-075K	13249	11109.5	4811	145.5	8319.5	3743	992	51.5	25878	12262.5	20119	19366	617	1472	11136	9457.5	32356	3340	183	22753	23848	4465	125	589.5	2193	25969.5
PLATE1	1	HC-076K	1013	2948.5	189.5	591	314.5	379	105.5	47	2795.5	1946	77041	93510	16754	19172	610	780	118510	8789	469	96190	66252	3134	148	233	332	23506
PLATE1	1	HC-077K	47996.5	9850	12077	902	20909	16196	151.5	32.5	35736	28961	7911	28277	269.5	26840	1710	38154	91221	18172	229.5	112560	118684	13220	190	189	591	36466
PLATE1	1	HC-078K	13630	14337	6934	4987	5935	5633	1374	37	28151	9953	34698	67955	2062	21251	13697	35838	66609	35621.5	103	52330	40720	9969.5	133	136	297	2998
PLATE1	1	HC-079K	85497.5	12839.5	29750.5	3473	74857	25963.5	85.5	23.5	93675	71823.5	89717.5	58502	1800.5	14979.5	1229.5	36103	131232	9093.5	185.5	111227.5	70534.5	20831.5	176.5	237.5	1318.5	14032.5
PLATE1	1	HC-080K	45404.5	13481	42348	2346	39771	30327	351	44.5	54209	52031	6640	29848	213	2095.5	986	24237	43580	16007	451	54346	28924.5	16639.5	147	130.5	1487	51597.5
PLATE1	1	HC-081K	75040.5	17194.5	51409	5134.5	44350	31929.5	8983	46	61183.5	42856	25440	65403.5	306	2430	19361	24083	55070.5	2769	75	44486.5	26501	14397	164	167	6581	22486
PLATE1	1	HC-082K	4642	5193	1560	6661.5	1182.5	1496	5892	59	42866	2395.5	67215.5	18870	207	4402	2606.5	49230	69416.5	15657	157.5	78381	57966	5713.5	131	220	450	616
PLATE1	1	HC-083K	1529	78.5	71.5	30.5	80.5	68.5	52115.5	460.5	44.5	727.5	29510.5	38748.5	520	8474.5	1019	24595	39706.5	3386.5	125	27845.5	31609.5	129.5	142.5	117.5	962.5	8876.5
PLATE1	1	HC-084K	13323.5	100.5	5432.5	497	8338.5	3996.5	-41.5	-33.5	13899.5	10357.5	9327.5	25104.5	203.5	268.5	10803.5	14037.5	31707.5	4398.5	85.5	2063.5	12210.5	9827.5	317.5	173.5	525.5	18056
PLATE1	1	HC-085K	170	109	91.5	156	118	84	42.5	11	378	241	41438	80192	2895	241	24729	28311	47859	2611	48	51394	52192.5	111	202	214	533	9141
PLATE1	1	HC-086K	190.5	281	80.5	95.5	179.5	166.5	256.5	69.5	178.5	197.5	8995.5	23966.5	330.5	273	721.5	9009	33490	62755	299	79486.5	15729.5	104.5	120.5	150.5	284	2050.5
PLATE1	1	HC-087K	2190.5	73.5	675.5	59	1970	962	1032.5	11.5	8718	3023	10443	21795	1259	8821	2726	4985	12383	3789	44	14084	9679	2577	103	373	236	264.5
PLATE1	1	HC-088K	1324	520	393	1118	365.5	494	16908	43	4565	1177.5	46869	59243.5	291.5	1833	874	25268	49629	1576	118	48865	43972	1516	188	191.5	25564	16215.5
PLATE1	1	HC-089K	3316.5	976	529	1187	382	542.5	832	12.5	4764.5	1701.5	34383.5	120490.5	1238.5	814	7621	28578	48046.5	5698.5	194.5	66887.5	57877.5	1118.5	128.5	165.5	752.5	490
PLATE1	1	HC-090K	1521	161	876	954	582	1175	69.5	6.5	5704.5	1306	43903.5	87573	1106	3515	32807	34072.5	69713.5	12667	138.5	52241	23055.5	854	131	143	116	1539
PLATE1	1	HC-091K	1793	143	359	103.5	1342	617	6731.5	5	2960	1849	38420	31577	4340	15162	970	19237	8681	382	35	38990	51239	1125.5	129	166	370	2864
PLATE1	1	HC-092K	7072	706	710.5	179.5	2374	1666	62	32	8236	3530.5	53314.5	70958	928.5	284	1315	22372.5	20798.5	1215	121	43631.5	33048	3609.5	141	141	473.5	65780
PLATE1	1	HC-093K	12965.5	1444	2028.5	54.5	8772	3171	6343	46	39550	13473	58961	77916	809	485	304	5639	11874	2888.5	102	60444	49734.5	4161	208	253	570	25157
PLATE1	1	HC-094K	1145.5	2177	302.5	1361	509	1224.5	59.5	31.5	3946.5	1655.5	20305	35017.5	836.5	459.5	839.5	15831.5	26577.5	858.5	62.5	30056	17772.5	2177.5	64.5	165.5	323.5	47072.5
PLATE1	1	HC-095K	59	252	65	60	63	73.5	64	31	93	98	38755.5	49841	5960	4185.5	767	6016.5	14375.5	6284.5	73	35038	35836	38	67	117	172	15770
PLATE1	1	HC-096K	2845	5721	932	880.5	703	935.5	83.5	35	5929.5	2733.5	56798	103239	1430	1029.5	6774.5	27840.5	103775.5	1796	104	76529	81832.5	6561	101.5	199.5	2594	4920.5
PLATE1	1	HC-097K	5137	13348.5	4589	3443	1590	5231	88.5	40.5	13887.5	3855	31157	73332.5	915.5	818	2468	26332.5	55062	1878	103	43269	39597	4931	70	195.5	11833.5	3008.5
PLATE1	1	HC-098K	27920	12028	17314	2268	31604	16584	47	-15	25845	18568	10786	16015	1859.5	1491	1845	1824	28251	11400	46	20256	20735	11801	136	226	221	21032
PLATE1	1	HC-099K	31939	21708.5	20579.5	2054	20294	13776	88.5	33	33615	40994.5	11480.5	31026.5	665.5	1109.5	2513.5	2564.5	21400.5	643.5	44.5	49696.5	37459	13354.5	86.5	288.5	225.5	1359.5
PLATE1	1	HC-100K	72193	22022	37522	7021	59966.5	35104	705	74.5	104287	68635	107890.5	137384	4040	10395.5	23482	23015	57263.5	11156	356.5	133848	117744.5	14344	206	276	5331	36016
PLATE1	1	HC19-KC005	77	503.5	50	25.5	53	65	21	26	68	119	29695.5	51912.5	403	1377	62154.5	66499	97293	16206	66	552	54729	75	197	222.5	247.5	283.5
PLATE1	1	HC19-KC006	209.5	319	185.5	186	267	307	3165	20.5	227.5	1818	70524.5	90642.5	1066	8236	42581.5	71870	140254.5	31963.5	125	28280	96938	118	529	178	9241	46573.5
PLATE1	1	HC19-KC007	1702	88.5	816.5	811.5	1137.5	1914	5071.5	56.5	673.5	266.5	59749.5	72443.5	18293	961.5	1269.5	10690.5	34556	380	87.5	71212	55484.5	66.5	103.5	234	642.5	5453.5
PLATE1	1	HC19-KC008	218	437.5	102	9	159.5	164	219	126	335	1912.5	124973.5	184017	13410	43279.5	4783	4625	97658.5	21975	3449.5	141464.5	106782	875	265	1876.5	5109	59770.5
PLATE1	1	HC19-KC012	116.5	72	63	78.5	74	94	32	34	117.5	524	73669	96913	9245	217	22130.5	35383	74764	15847	183.5	65184	55695	234	121	218	455	26498.5
PLATE1	1	HC19-KC015	831	317	1158.5	249	573	2796.5	213	217	675	2266	125235	27426	440.5	47271	46222	75145	80893	19853	257	142092	5389.5	333	174	368	28110.5	16186
PLATE1	1	HC19-KC016	120	385	49.5	168.5	88.5	91.5	99	37	202.5	151.5	16255	35332	14861.5	445	29025	39837	54550	1640.5	63	31032	26938	42	126	488	2191	5257
PLATE1	1	HC19-KC017	2853	126	68	66.5	12144	92	77	104	652.5	577	43384	38822	309	20779	23196.5	34009	68623	600.5	166.5	42791	33963	106	115	216	10860	32823
PLATE1	1	HC19-KC019	155	2200	86	61	121	147	134.5	103.5	124	364.5	115676	194701.5	2489.5	235	68710.5	78781	81997	13269.5	241	132054	109038	1003	153	282	2658	1991
PLATE1	1	HC19-KC021	92.5	3780.5	84.5	19.5	84.5	71.5	46	23.5	239	448.5	82274.5	109053.5	265.5	527.5	3372	42242.5	83198	8314.5	83.5	102963	28123.5	96.5	229.5	116.5	52826.5	44455.5
PLATE1	1	HC19-KC022	1693	278	271.5	43	193	411.5	254	40	351	1634	35024	46794.5	1653	4275	45198	68646	72752	24475	2603	157309	131009	531.5	217	487.5	5345	11455
PLATE1	1	HC19-KC024	348	364	139	-6	128	-38	-58.5	-34.5	162	753	78388	153627	1361	8539	990	10942	77076.5	13664	201	1152	919.5	68	911	498	5021	1517.5
PLATE1	1	HC19-KC025	573	329.5	102.5	49	126	193	64	76	199	443	68661.5	22745	724	470.5	14636	30831	62218	13300	101	72448	44973	67	122	1120	1105.5	67350
PLATE1	1	HC19-KC026	4735	1518	76	44	5065.5	188	177	25	3518.5	611.5	46798.5	97266	1283	227.5	58512	86111.5	137765	6535.5	232	878	85199	288	133	1364	27718	28950
PLATE1	1	HC19-KC027	31	40.5	26	17.5	32	55	49.5	12	58.5	77.5	20458	17196	391	3260	28966	33300	49700	799	46	46644	27438	32.5	94	118	832	4628
PLATE1	1	HC19-KC028	611.5	844	73	13.5	384	85	23	-6.5	329	877	49685	4573	179	1478	21389.5	15791	32703	355	114	59174	33319	276	132	107	10290	41747
PLATE1	1	HC19-KC029	251	146	74	54.5	149	96	11723	27	543.5	265	36205	11795	309	359	1706	34882	45991	14145	175	33765	24709	82	131	615	16108	46014
PLATE1	1	HC19-KC030	89.5	6.5	-18	-29	-4	-39.5	-11	-71	359.5	814	51023	40895.5	445.5	18016.5	2882	29102	66625	2067	2570.5	55824.5	38797	371	277	214	26091	3005
PLATE1	1	HC19-KC033	53	28.5	36.5	27.5	23.5	45.5	141.5	14.5	104	256.5	50278	45807.5	4048.5	29304.5	1602.5	16804.5	44005.5	19815.5	77.5	64762.5	36580.5	168.5	120.5	339.5	2652	31677
PLATE1	1	HC19-KC035	101	70.5	61	32	33.5	39	151.5	17	74	329	42473	93465	3568	29426	1606	17484.5	41081.5	22081	137	77566.5	55486	214	136	353	3768	27943
PLATE1	1	HC19-KC036	112	4941	87	109.5	103	167.5	7078	60	98	245.5	36866	47085	434	52844.5	14615	22119.5	52445	1261.5	102	60018	17865	84	109	263	12095.5	26328
PLATE1	1	HC19-KC038	167	6860	160.5	146	115	175.5	676	64.5	223	199	37286.5	23019	1129	144.5	25334	42156.5	28151	5097	108	38860.5	21297	133	99	165	4042	49022.5
PLATE1	1	HC19-KC039	476	1116	72.5	32.5	117	85	2050	43	1697	664	55667.5	94981	4016	2364.5	27087	43567	77577	855.5	120.5	51482	44616	112	137	402.5	6991	73288.5
PLATE1	1	HC19-KC040	121.5	71.5	73	46	70	86	32	40	92.5	560	11823.5	74455	220	542	5925	29941	85027	3792.5	306	62742	44323	397.5	134	528	592.5	76074
PLATE1	1	HC19-KC041	217.5	2047.5	47	13.5	115.5	95.5	55	32.5	315.5	293	46838.5	29388.5	292	80.5	29012.5	31920.5	74883	4007	78	19877.5	42390.5	79.5	104.5	2080	2472.5	50476.5
PLATE1	1	HC19-KC047	233	73	555	150.5	191	795	63	15	228.5	496	58790	104718.5	5615	3077.5	9583.5	16980	66591.5	991	146	58368.5	57479	124	105	10359	2445	24804
PLATE1	1	HC19-KC048	160	135	314	88	49	71	3058	24	82	236	100509	41477	635.5	1034	2418	45947	71551.5	5144	94.5	105527	11892	124.5	106	653.5	8905	23445
PLATE1	1	HC19-KC049	54	569	53.5	30	43.5	45	2593	53	56	288	53603.5	16504	889	35	48665	67575	73140	904	57.5	46510	48391	157	171	237.5	400	887
PLATE1	1	HC19-KC050	561.5	603.5	483	50	1073.5	147.5	19	10.5	372.5	22327	33219	49836.5	6774.5	528.5	20913.5	35352	48855.5	13064.5	161.5	34166	27619.5	391.5	140.5	194.5	578.5	41236.5
PLATE1	1	HC19-KC051	94	185	77	55	69	66.5	47.5	16	121	145	30464	44127	665	2780	29483	27761	39816	12699	66	59250	43717	66	147	93	9183	42473.5
PLATE1	1	HC19-KC057	58	50	32.5	15.5	15.5	43	30.5	6	125	103	47969	27167	1404	305	47046	59352	71281.5	5706	65	50843.5	457.5	49.5	114	112	401	8672
PLATE1	1	HC19-KC058	171.5	67	51	-2	55	68.5	737	50.5	1003	1578	99729	37093	1852	202.5	18776	21012	43000.5	21354	232.5	58420	96399	309	156	339	9777	746
PLATE1	1	HC19-KC059	122	1360.5	70	16	98	79.5	24279	26	179	207	66888.5	69751	969	2201.5	282.5	17230.5	55859.5	3478	81	78156	49564	96.5	139	1011.5	4887	338
PLATE1	1	HC19-KC060	803	211	278	111	525.5	310	128	656	1231	662	123142.5	20270	426	1413	45589	62753.5	122093	1471	456	126142	96546	466	191	1201	18718.5	16188
PLATE1	1	HC19-KC063	169	449	137	56	133	162	728.5	7	125.5	381	58994	58047	1218	1371	1067	15505	76796.5	3819.5	119.5	70786	50212	274.5	130	1578.5	6208	40517.5
PLATE1	1	HC19-KC064	229	260.5	120	29	146.5	197	9763	99.5	194	511.5	84548.5	117019	19871	17841	8005.5	30785.5	138106.5	5271.5	293	83214.5	55956	269.5	202	544	1594	88745.5
PLATE1	1	HC19-KC065	4100	1016.5	51.5	36	40.5	52.5	156.5	-1.5	2251	565.5	74676.5	36902.5	323	83.5	667	11704.5	79717.5	1848.5	113.5	66920.5	59598.5	237.5	140.5	262	11400.5	18461
PLATE1	1	HC19-KC066	387	604	86	201	249.5	134	5881	48.5	463	707	128077	83381	5794	744	3029	34419	94375	13827	237.5	78887	141729	943.5	218	308	35194.5	29640
PLATE1	1	HC19-KC067	154	581	-9.5	-7	35.5	81.5	24805.5	-5.5	169.5	343	64506	55952.5	309	793.5	372.5	30519.5	98037	10102	69	48015	69376.5	106	160	201	20483	1657
PLATE1	1	HC19-KC068	1013.5	4581	79	-28.5	53	23	156.5	-22.5	76	1564	23196.5	161984	581.5	1142.5	24371.5	23482	73185	2818.5	322	89209	128773	755	286	370	1610	57343.5
PLATE1	1	HC19-KC069	806	251	208	129.5	417.5	552	144	87	4918.5	1630	128692	157136	3072	610	4914	31338	186127	10226	417	140997.5	113078	2277	185	1103	132957	153440
PLATE1	1	HC19-KC070	971.5	2482.5	266	67.5	669.5	621.5	4292.5	49	535.5	540.5	79515	83266.5	705	2111.5	11883	16687	86095	5712.5	369.5	77222.5	66478.5	319.5	126.5	1181.5	20562.5	21041.5
PLATE1	1	HC19-KC071	419.5	302	102	16	130	204	11476	-5	271	758.5	139750	174045.5	20716.5	1900.5	17124	23818.5	87059	5713	275.5	129565.5	112298.5	631.5	189	821	100026.5	61900
PLATE1	1	HC19-KC072	519	2571	36	24.5	77	129.5	176	-2	396	1271	25692	148022	2828.5	4446	38397	69179	135407.5	51444.5	630	127903.5	110659	931.5	152	430.5	2121.5	65267
PLATE1	1	HC19-KC073	963	33	266	23	661	1122	9683	-38	950	872	105666.5	111642	458	6879	25660	52610	140862	13797	165.5	96656	102461	528.5	195	11150	3017.5	23413
PLATE1	1	HC19-KC074	105	56.5	81	17	85.5	87	130	36.5	103	231	118747	18121	121.5	2459	463.5	5490.5	56419	12750	106	73367	54400.5	137	150	355.5	49051	3029
PLATE1	1	HC19-KC075	6	64	13.5	2	21.5	24	5	-9.5	75	370	29701	47904	317	417	18775.5	12419	38803	4158.5	68.5	43421.5	50903.5	114	134	139	8886.5	52523
PLATE1	1	HC19-KC076	16	57	26	-11	24	35	12	-5.5	33	192	34638	54392	1778	164	20473	17052	38447	5496	53	43215	20268	66	170	79	3464.5	24465
PLATE1	1	HC19-KC077	596.5	966	73.5	16	44.5	117.5	75	45	205.5	764	39627.5	67467.5	678.5	3779	270.5	7711.5	27048	19840.5	139.5	65631	45729.5	153	141.5	281	5722.5	24835.5
PLATE1	1	HC19-KC078	92	88.5	58	84.5	60.5	95.5	47.5	19.5	142.5	448.5	78711.5	97495.5	3242.5	6122	2157.5	16087.5	28689.5	2741.5	126.5	86033.5	79031.5	200.5	142.5	285.5	3715.5	3426.5
PLATE1	1	HC19-KC081	83	77	37.5	-31.5	5	309	261.5	-25	144	208	39623	25641	100	20212	11123	30647.5	37457	5564	48	59035	53971	127	180	360.5	7938.5	17920
PLATE1	1	HC19-KC082	154	5934	71	50	141	93	755.5	1082	343.5	271.5	73835	90475	218.5	571	18749	13826	60274.5	250	97	77644.5	85286	66	149	221.5	1920	21737.5
PLATE1	1	HC19-KC083	44	23.5	25	66.5	44	69	737.5	21.5	62	126	36165	51185	422	48048.5	343	8029	37328	679	81.5	42666	46840	32.5	103	155.5	32242	39666.5
PLATE1	1	HC19-KC084	140.5	1092	80.5	36.5	37	82	59	23	83	252	56732.5	42613	3208	11610	2519.5	16178	52159	3135	75	72996	68582	37	167	152.5	2634	11419
PLATE1	1	HC19-KC086	445.5	125	372	-8	148.5	116	29	-10	315	1463	77701	16002	187	1669	45026	46474	71953	3734.5	238	94820	23790	496	195	612	4101.5	812
PLATE1	1	HC19-KC087	42	267	9.5	-5	21	119.5	17.5	-18	96	613	68097	71907	627.5	3	15320.5	20960.5	34373	7637	180.5	88227.5	38455.5	563.5	161.5	254.5	37041.5	18634
PLATE1	1	HC19-KC088	101.5	2651.5	877	32	102.5	1880.5	212.5	18	130.5	162.5	90612	118520	478.5	1415.5	344.5	4080	34351	808.5	81.5	38468.5	51880.5	56.5	103.5	194	639.5	27348
PLATE1	1	HC19-KC089	38	248.5	42	17.5	31	52	7823	-2	50	317.5	24436.5	59222	1471	139	420	9330	43050	7018	73	39879	26444	162.5	107	241.5	7104.5	10835
PLATE1	1	HC19-KC090	53	72	36	68	28	53	58	-6	57	170	5900	57448	309	1834	17622.5	39166	55829	18238.5	80	81399	73005	83	124	66	129.5	323
PLATE1	1	HC19-KC091	10287	72	138.5	-319	12731	594	106	-67	6426	1037	62481	57942	6217.5	3088	1884	21150	33467	20579	-54	74092	66975	-217.5	497	531	7405	25370
PLATE1	1	HC19-KC092	475	318	124	91	322.5	291.5	92	57	871	215.5	29740	61400	3929.5	462	2801.5	7048	18266.5	1361	85	39194	41589	45.5	130	2635.5	7069.5	14692
PLATE1	1	HC19-KC093	168	74.5	12	44.5	58	26.5	428.5	-22.5	68	165	32553.5	75881	492	4736.5	251	14574.5	35826.5	362	34.5	58876.5	55158.5	65.5	236	88	5218.5	45909
PLATE1	1	HC19-KC094	72.5	188	62.5	39.5	126	91.5	84.5	68.5	104.5	76.5	14256.5	22255.5	921	110.5	201	1989.5	12030.5	10166.5	84	20373.5	10109.5	45	75.5	98	15439	4720
PLATE1	1	HC19-KC095	275.5	3162.5	230.5	145	206.5	168.5	7277.5	77.5	288.5	318.5	148358	174224.5	72856.5	2363.5	1887.5	8717.5	90580.5	9860.5	225	141070.5	137808	158.5	454.5	260.5	2111.5	3431.5
PLATE1	1	HC19-KC096	151	94	98	11	65	63.5	3889.5	-3.5	181	455	76535.5	95582	2117	6638	11805	52379	10247	1329	137.5	73251	65107	271	152	358	13908	584
PLATE1	1	HC19-KC097	2510.5	239	118	69	229.5	135	105	75	411.5	2367	138887	122486	20058	38294.5	920.5	26046	155355	5741	245.5	148318.5	146767.5	332	186	699	3840.5	38021
PLATE1	1	HC19-NM031	477	1414	331	55	65	1474	31	22.5	123	208	3112	41995	114	52829	1043.5	19127.5	42360	3747	127	78046	33349.5	122	124	123	400	26438.5
PLATE1	1	HC19-NM032	108	163	83	45	89	101.5	191	46	175.5	375	7335	25512	339	9431	1193	16730.5	102245	4802	222	101447	91969	200.5	172	152	442	159566
PLATE1	1	HC19-NM033	-13.5	8.5	0.5	-42.5	-33	23.5	218.5	-29	49	663.5	1299.5	20484	196.5	1683.5	699.5	33257.5	90762	15052.5	142	71852.5	44503.5	430.5	181.5	605.5	425.5	113640.5
PLATE1	1	HC19-NM034	122	-61.5	-143	-261.5	-139	-55	887.5	-214	159	1069.5	5446	10844	-55	4215	26153.5	112364	205007	28674	183	138892	131547.5	1231.5	500	241	928.5	175616
PLATE1	1	HC19-NM035	101.5	43.5	-14.5	-39.5	113.5	75	-28	-49	83.5	490.5	877	17139.5	175	1050.5	1072.5	31213.5	91739.5	1551.5	192.5	145411.5	133630.5	424.5	184.5	163.5	113	34429.5
PLATE1	1	HC19-NM036	313	104	203	83.5	235	351	13	8	352	1413	7494	27279	205	2054	2613	35182.5	133471	4414	203	97260	103305	569	207	113	848	119363
PLATE1	1	HC19-NM037	411	133	45	71	183	110	266	57	24747	1421	7518	153749.5	952	21942	37943	62247	155198	40771	158.5	123423.5	133984	183	184	201	298.5	160763
PLATE1	1	HC19-NM038	133	612	40.5	7.5	61	114.5	58.5	55.5	156.5	539.5	352.5	69361.5	653.5	4593	15320.5	20868	123376	10628.5	208.5	115289.5	99128.5	318	117.5	345.5	391.5	166327.5
PLATE1	1	HC19-NM039	68.5	46	33	44	51	77	64	44.5	265.5	308	1854.5	96046	1049	63611	304	8036	62470	7075.5	119.5	70373.5	71423	116	75	151.5	154	88154
