Plate	Inplatecount	Sample	IgG1bindingaffinity_RBD alpha	IgG1bindingaffinity_N	IgG1bindingaffinity_RBD beta	IgG1bindingaffinity_RBD omicron	IgG1bindingaffinity_RBD lambda	IgG1bindingaffinity_RBD gamma	IgG1bindingaffinity_zebra	IgG1bindingaffinity_Eadp501	IgG1bindingaffinity_RBD delta	IgG1bindingaffinity_RBD wuhan	IgG1bindingaffinity_AMA1	IgG1bindingaffinity_MSP1	IgG1bindingaffinity_HRPII	IgG1bindingaffinity_Tetanus	IgG1bindingaffinity_HCoV-229E	IgG1bindingaffinity_HCoV-NL63	IgG1bindingaffinity_HCoV-OC43	IgG1bindingaffinity_pp28	IgG1bindingaffinity_pp65	IgG1bindingaffinity_EBNA1	IgG1bindingaffinity_VCA	IgG1bindingaffinity_FL spike	IgG1bindingaffinity_BSA	IgG1bindingaffinity_CelTos	IgG1bindingaffinity_CSP	IgG1bindingaffinity_HCoV-HKU1
PLATE1	1	HC19-NM040	141.5	490	54	32	84.5	138	9571	61.5	255.5	337.5	199	18652	255	18105	16679	47906	168856	5043	231	143993	78756	111.5	189	285	352	166256
PLATE1	1	HC19-NM041	2752	49.5	31	55	90	83	39	37	395	10455	3506	27371	228	1543	6272	9248	53511.5	3775	1034	25	2216	2499	115	164	958	15954
PLATE1	1	HC19-NM042	754	308	112	50	208	210	1573	154	259	676	560	24685	334	4309	55387	60781.5	136750	4019	398	156412.5	124843	345	201	554.5	1060.5	55797.5
PLATE1	1	HC19-NM043	331.5	57	24.5	18.5	36.5	56	3157	18.5	60	136.5	19242.5	8330	124.5	5711.5	1435.5	25378.5	37490.5	5648.5	408.5	65067.5	59844.5	49	77.5	142	90.5	29164.5
PLATE1	1	HC19-NM044	-4.5	47.5	24.5	3	-13	-14.5	128.5	-23.5	19.5	1395	2366.5	19909.5	146.5	8957.5	40985.5	24448.5	47874.5	11686.5	276.5	62495.5	45034.5	790.5	277.5	133	108.5	16761.5
PLATE1	1	HC19-NM045	132	61	139.5	88	81	124	95	56	146	89.5	437	50295	99	47033.5	2312	22775	63331.5	115	80	51607	17677	46.5	206	105	203	31956
PLATE1	1	HC19-NM046	29	72	23	75	38	35	7725	25	31	112	274	9859	108	3736.5	987	16566.5	105925	277	55	93105.5	70592	70.5	142	114	163	12562
PLATE1	1	HC19-NM047	72	35	20	27.5	17	104	361	29	81	368	233	9231	89	2908.5	8014	26113	103210	15194.5	104.5	76044	62631.5	183	96	202	127	30253
PLATE1	1	HC19-NM048	110.5	829	58	47	38.5	91	64	45	85	334	256.5	32389.5	227	15673	37818.5	55085	113387.5	21771.5	173	92129	6715	216.5	92	166	392	2265
PLATE1	1	HC19-NM049	63.5	56.5	34	12	53.5	81	53	6	85	161.5	878	9521	104.5	27319	18549	23202	84253	9225	165.5	94072	22289	78	110	106	662.5	38599
PLATE1	1	HC19-NM050	148	19	223	53	116	1430	31	-1	88	264	374	15805	114	68362	23746	27133.5	82048	5890.5	119	45666	21704.5	203.5	136	117.5	162.5	25822
PLATE1	1	HC19-NM051	204	635	43	14	63.5	90	1798	10	118	421.5	52099.5	73837.5	2175	252	3298	18968	38562	2252	123.5	88846.5	61052	266	124	350.5	3483	19561
PLATE1	1	HC19-NM052	616	66.5	195.5	159.5	203	300.5	180.5	31	442.5	240.5	69705.5	116488.5	1259.5	156	310.5	15747.5	56350	1031	76.5	88706.5	73549	131.5	161.5	676.5	745	5039.5
PLATE1	1	HC19-NM053	1377	159	1357	281.5	1442	3142.5	111	68	1466	1655.5	100222	119371	9814.5	5908	2262	24253	50187.5	27674	354	108079.5	61091	484	131	3981	2010	11846
PLATE1	1	HC19-NM054	129	56	28.5	14.5	47	80	113.5	2.5	98	318	273	26879.5	276	1692.5	16854	32046	61596.5	33528.5	156	47454	46838	192.5	139	156	486	57661.5
PLATE1	1	HC19-NM055	324.5	73.5	59	45.5	35.5	83	38.5	17.5	333	311.5	294.5	16019.5	127.5	1556.5	16281.5	15484	113931.5	20752.5	136.5	88213	63772.5	191.5	118.5	172.5	505	98729
PLATE1	1	HC19-NM056	-443	-380	-475	-502	-485	-450	-253	-490	-390	25	-97.5	9192	-401	434	15206.5	9805	72571	18135	65.5	51255	35243	821	740	482	-113	65968
PLATE1	1	HC-201K	15822.5	84	4057.5	102.5	3228.5	4020.5	-20	2.5	10317.5	9391.5	190.5	20325.5	132.5	3833.5	359.5	10697	29403.5	27191.5	77.5	8.5	236.5	3407.5	203.5	107	126.5	8917.5
PLATE1	1	HC-202K	3399.5	3608.5	1536	1630.5	1556	1741	20004	-34.5	14591	5343.5	658	8711	39	6935.5	56409	71965	99520	25296	429	52052	56454	3792.5	274	364	650	18248
PLATE1	1	HC-203K	63	52	63	63	41	80	59.5	32	87.5	247	210	10702	114	15232.5	253.5	5608	35879	4607	136.5	65510	65646	175	92	122	144	8973.5
PLATE1	1	HC-204K	67507.5	66104.5	33247	48791.5	41629.5	35641.5	12519.5	37.5	110641	47445.5	467	10482.5	150	2011.5	3269.5	35812.5	1423	1851	126.5	94628.5	86975.5	13496.5	181.5	245	342.5	296.5
PLATE1	1	HC-205K	4747.5	4066	1496	177	1513.5	1715	165	-81	18589.5	3786	299	11446	-3	16879	4244	50318	92140	88034.5	201	93748.5	93212.5	2612	206	436.5	-11	57879.5
PLATE1	1	HC-206K	1916	740	674	196.5	506.5	659	10332.5	57	3720	977	386	37816	373	16549	35353	15486	50453	31406	268	129957	132044	713	117	193	547.5	37451
PLATE1	1	HC-207K	154	105	71	170.5	59.5	102	-28.5	38	340.5	436	418	36904	417	1752	624	413	6815	685	164	393.5	701.5	236	322	181	200	3002.5
PLATE1	1	HC-208K	10755.5	533	4832.5	10392.5	4099	4357.5	9.5	0.5	52893.5	8088	562.5	20309.5	142.5	5567	2089.5	18701	60329.5	11208	312.5	38283.5	31326	4972.5	265.5	107.5	151.5	12041.5
PLATE1	1	HC-209K	269	944.5	182	538.5	130	229	500	-12	1510.5	255	124.5	17081.5	97	450	747	25179	87564	525.5	39.5	1778	93951	918	140	97.5	68	8134.5
PLATE1	1	HC-210K	1368	3226.5	362	273	572	776	723	117	2637	778	7679	21860	386	1115	1686.5	34280	138054	33413	160	106519	146242.5	878	186	272	597	59405
PLATE1	1	HC-211K	9086.5	15234.5	8861	3539.5	1866.5	9875	115.5	38.5	17323.5	6810.5	2072.5	23516.5	222	1286	11912.5	72672.5	67676.5	11374.5	111.5	86449.5	61244.5	5694.5	114.5	141.5	316.5	61780.5
PLATE1	1	HC-212K	130886	88699.5	95040	76096.5	67326	82951	605.5	-15.5	98542	104849	2689	16017	192	5566.5	1238	1696	3028	9409	674	49352	87604.5	26154	237	1091	672.5	857
PLATE1	1	HC-213K	5187.5	653.5	1751	2968.5	617.5	2274.5	170	11	7941	2779.5	807.5	26827	262.5	8248	2476.5	45645.5	140398.5	1594.5	531	106000.5	91105.5	2288	111.5	677	675.5	48804.5
PLATE1	1	HC-214K	105264.5	23673	46802.5	4419.5	57602.5	32329.5	64.5	20.5	96927.5	85157.5	228.5	26148	294.5	17229.5	720.5	44726.5	102641.5	29181.5	101	55322	40541.5	24882	83.5	224.5	144	11568.5
PLATE1	1	HC-215K	21035	307	8572.5	5116	4896	11405	3851	11	37435	13986.5	175	29657	247	3712	43080.5	39670.5	117088	841	85.5	104656	64602	7054	110	434	159	3598
PLATE1	1	HC-216K	68150	1432	18127	1848	31562	23031	58	38	57041	33957	597.5	30501.5	347	5714.5	740	770	148007	4579.5	214	95019.5	56972.5	19176.5	98	232.5	276	136808
PLATE1	1	HC-217K	24006.5	31830	14505.5	16330.5	11584	14725	1550	-2.5	41524	15659	71	7436	67	2263	3148.5	29823	42323	10515	126.5	31271	27895.5	8203	104	108	148	61597
PLATE1	1	HC-218K	11074.5	7238.5	3692.5	8571	3312.5	3678	108	29.5	33316.5	6140.5	404.5	18193.5	208.5	27431.5	5604	52716.5	149738.5	16241	292.5	133270	103365.5	6354.5	191.5	305.5	177.5	29484.5
PLATE1	1	HC-219K	964	9820	270.5	1236	249	332	198	-2	7260	1715	203	7477	79	5080.5	62698	79463	75448.5	1302	83	66587	60759	2231	98	76	61.5	2280
PLATE1	1	HC-220K	1961.5	2815.5	1454	3017	925.5	1553.5	37.5	-5.5	12960.5	1740.5	211	15374.5	142	439.5	634	17109.5	44630	143.5	90.5	40467.5	46169.5	2973	157.5	120.5	131.5	38197.5
PLATE1	1	HC-221K	6667.5	7883	1580	188	5135.5	1860.5	27	6	16293	4441	125	16989	113	63	8715	30264	47212	4568	83	30731.5	37722.5	3734	119	120	73	15225
PLATE1	1	HC-222K	39070.5	28680	23389	31953.5	25030.5	24004	13	-4	88169	30095	79	28749	305	836	33402	32364.5	79182	37280	57	54011	69556	20035	197	135	248	412
PLATE1	1	HC-223K	3411	1778.5	1547.5	205	2250.5	1465	25.5	11.5	6744	2422.5	29.5	6089	93.5	114.5	10093	18635.5	60081.5	1496.5	40.5	34397.5	61153.5	847.5	91.5	97.5	639	43623.5
PLATE1	1	HC-224K	38916	80715	25435	26244.5	21580	26644	130	23	96180.5	30225	186.5	31810.5	156	716.5	1104	25423.5	48199	178	69	56297	53560	15728	135	436	446	940.5
PLATE1	1	HC-225K	95	21.5	39	982	6.5	40	135	21.5	59.5	207	224	30543	243	2122	43169	18146.5	100867	3412.5	103	54790	43750	81	136	133	102.5	5012
PLATE1	1	HC-226K	14539.5	5505	6789.5	7844	7282.5	6902.5	1120.5	5.5	43078	7839.5	90.5	17302.5	111.5	697.5	697.5	40636.5	113264.5	6062.5	61	10302.5	65465.5	5775.5	124.5	168	533	2144.5
PLATE1	1	HC-227K	31957	2907.5	14175.5	295	19845.5	17279	13.5	-14.5	22479.5	12761	148	78022	142.5	60469.5	1368.5	16149.5	65659	17541.5	38.5	22502.5	58165.5	6835	136.5	1151.5	400.5	1730
PLATE1	1	HC-228K	18339.5	4683	19548.5	12056.5	6385	16628.5	140.5	2	59306	10077	227.5	15942.5	138.5	30337.5	11463.5	12883.5	85127.5	19936.5	108.5	49885.5	50022.5	6725.5	136.5	123.5	259	21818.5
PLATE1	1	HC-229K	3125	13549	1039	223	737	1376	975.5	-6	16519.5	2351	277.5	18827	90	31384	1341.5	5533	118940	10368	275.5	80767.5	74175.5	1673	128	124	417	6096
PLATE1	1	HC-230K	46215	6375	36361	8388	23975.5	28115.5	473	38.5	46421	35358	66	14043.5	116	4140.5	29164.5	6292.5	57563	8441	55	20417.5	30670.5	10505	89	107	84	32073
PLATE1	1	HC-231K	151	70	106.5	67	66	162	1298	19.5	529	165	215.5	20754.5	103	2720	768	18701.5	81976.5	552.5	74	62519.5	58015	94.5	105	140.5	136	1043
PLATE1	1	HC-232K	1695	3432	614	4544.5	598	978	67	21	8212.5	1305.5	27.5	18235	130	7823.5	634.5	20026	67470.5	409	66	44147	10940.5	1751	104	438.5	91.5	751
PLATE1	1	HC-233K	18954	9125	5119	291	7512	6175	51	21	17768	12902	183.5	7886.5	73	1394	37408	29070.5	70003.5	329	66	32914	86563	6107	92	121	414.5	27086
PLATE1	1	HC-234K	1341.5	311	723	749.5	227	1015	37	39	2253.5	1328.5	191	15713.5	165	3374	30244	27837.5	74358.5	449	119.5	26765	82308	1443.5	82	169	247	28818
PLATE1	1	HC-235K	8237	3037	4404	711.5	9651.5	5888	26.5	13	14745.5	6012.5	58	1677.5	77	486	1535.5	8945.5	13858	3295	53	10699	6176	3442.5	64	135	61.5	586
PLATE1	1	HC-236K	80643.5	78260	75409	40030	53705	58438.5	-70	-81	136551	72671.5	758.5	22763	193	795	33666	41570	98584	4751.5	123	105427	116945.5	23105.5	252	170.5	-12	18167
PLATE1	1	HC-237K	6393	2865	4158	6732	2882	3972	76	5	19350	5422	401	21779	146	1254	5444	17992.5	139501.5	422	350.5	84404	88396	3701	130	95	14744	7462
PLATE1	1	HC-238K	42641	27701	22341	31727	30278.5	23664	-106	-107	104160	23458	275.5	18851	-7	1543.5	1174	18258	87759.5	4483.5	89.5	138911	36220.5	10281	287	375	175	26925
PLATE1	1	HC-239K	2380	6360	1238	3317.5	671	1320.5	23	-21	16477	2745	64.5	12945	104	6529.5	14331.5	13475.5	66069.5	3370	74	50536	26163.5	1701	114	91	86	9205
PLATE1	1	HC-240K	25438	91803.5	9896	30353.5	8729	10868	1088	13.5	111192	14410	94	28665.5	284	21252	161.5	283.5	83957	7395	74.5	75198	55034	9447.5	212	62	99	694
PLATE1	1	HC-241K	86056	6778	56175	6988	59710	45933	1420	-2	90789	67602.5	370	29213	235	89569	9055	31540	108375.5	16386.5	224	39615	65299	23785	166	292.5	283.5	41462
PLATE1	1	HC-242K	160	144.5	97	55	138	138	74	54	268	420	389.5	29283.5	284	9718.5	10389	29078.5	185019	1193.5	183	83697	85590	283	107	294	483	123808
PLATE1	1	HC-243K	9620.5	7318	2657	4221	1131	2422	191.5	27	14999	7697.5	145.5	9325	92.5	970	218.5	6718.5	68507.5	10729	49.5	64322	43747	4661	139	109.5	248	3053.5
PLATE1	1	HC-245K	18705	13422	6628	180	13901	8883	1212.5	-4.5	31969	15960	64	11949	80	2830	522.5	10939	34273	29175	44	48564	35699	4626.5	113	98.5	238	290
PLATE1	1	HC-246K	56925	8648.5	28732	2645	49808	26314	5566	173.5	98188	49146.5	1423	49945	651	7601	4903.5	28549	83978	49147	226.5	138733	131058	13368	100	177.5	940	87216.5
PLATE1	1	HC-247K	15620	60094.5	5710	13731	5155	7627.5	13.5	9	24967	9058	225	16618.5	136	5618.5	935	9980.5	28069	1751	135.5	59033.5	54528.5	6381	124	155.5	178.5	29996.5
PLATE1	1	HC-248K	103255	13056.5	49879.5	6323.5	47291	48032	329	362.5	76316.5	72153.5	541.5	52970.5	1445.5	7574.5	4397	25244.5	134482	10952	311.5	103551.5	129885.5	22553.5	165.5	211	352.5	13083.5
PLATE1	1	HC-249K	198485.5	75551.5	182210.5	61740	178948.5	156960	125.5	59.5	206538	170452	456.5	43297.5	458.5	7744.5	800.5	3557.5	123452.5	17636.5	252.5	116221.5	109971.5	50756.5	132.5	521.5	495.5	81937.5
PLATE1	1	HC-250K	20079.5	511.5	10904.5	1140	16181	10823.5	176.5	5.5	34540.5	18528.5	84.5	5218	73.5	347.5	50	412.5	57943.5	59.5	2	15481	289.5	6266.5	130.5	80.5	63.5	2314
PLATE1	1	MBL-125	56	181	20	279	24	56	2571	8009	44.5	194	166	23646.5	377	62	4292	4216.5	2972	15290	96	23441	49262	113	122	217	225	32
PLATE1	1	MBL-126	13	29	29	-43.5	30	-9	-28.5	-56	20.5	178.5	4805	17407	43	23394.5	18410	17772	56366	5293	33.5	57609.5	73108.5	58.5	522	29	344	27010
PLATE1	1	MBL-127	7	2.5	0	-11.5	-9	28	1738	-18.5	43	68	58805	5308	45	342	122	772	1688	13413.5	45	97719	80338	10	136	66	829	5130
PLATE1	1	MBL-128	126	972.5	47	7	52	64.5	3067	1523	108	138.5	142	30340	188	413	267	3568	54518.5	10015	62	127385.5	108168	90.5	134	227	688.5	16631
PLATE1	1	MBL-129	-66.5	38.5	-83	-145.5	-106.5	-94	1950	-127.5	39.5	582.5	226.5	5455.5	-45.5	-78.5	9177.5	31574	75779.5	1013.5	92.5	91404.5	69734.5	430.5	337.5	249.5	564.5	15408
PLATE1	1	MBL-130	622.5	190.5	30.5	24.5	99	61.5	43.5	33.5	266.5	691.5	23109	38072.5	326.5	458	407.5	594	54712.5	1412	339.5	110938.5	90307.5	403.5	134.5	10830.5	340.5	31788
PLATE1	1	MBL-131	167.5	67	80	50.5	65	93.5	14.5	44	105	345	1680	83575	242.5	12521.5	2979.5	27405	59008.5	4398.5	545	50101	52713	198	115	338	114	2578
PLATE1	1	MBL-132	1578	132	37.5	17.5	85	109	7774.5	137.5	215	633	158	26873	319	738	613	6762	32872	19551	137	127328	119983	110	134	165	324	5633
PLATE1	1	MBL-133	42	131	11	7.5	24.5	70	456.5	9	116	464.5	434	9407.5	95	3957.5	8037.5	23530	12555	12007	245.5	94857	89508	255.5	124	181	754	63538.5
PLATE1	1	MBL-134	253	589	88	19	151	143	1076	64.5	393.5	285	99589	15008.5	274.5	47102.5	384	3893	11902	726	54	10312.5	118680.5	141	114	281	659	2360
PLATE1	1	MBL-135	259.5	119.5	63.5	494.5	111.5	216.5	106	34.5	170.5	475.5	15077	21373.5	224.5	2560	13735	16241.5	143692	39997.5	181.5	17381.5	89518	166.5	113.5	222.5	198.5	107550
PLATE1	1	MBL-136	85	72	41	48	64	66.5	8548	198	86	327.5	330	21797	226.5	8503	318.5	4849	8833	27294	147.5	123883	103331.5	246.5	78	126.5	115	3552
PLATE1	1	MBL-137	143.5	45.5	53.5	8.5	99.5	110.5	6762.5	120.5	205.5	295	205.5	16800	136.5	5862.5	242	3541.5	5846.5	22012.5	94.5	113184	99692	248.5	90.5	72.5	72.5	2234.5
PLATE1	1	MBL-138	165.5	2703	102	68	104	150	38544	72	121.5	483.5	336	3969	109	1079	18710.5	22154.5	43756	1053	1222.5	112505.5	90824	397	142	252.5	487	35738
PLATE1	1	MBL-139	114	51.5	47.5	26	47.5	87.5	24.5	31.5	91	99.5	128868.5	6808.5	337.5	1037.5	5501.5	9955.5	35701	14566	49.5	306.5	35085	57.5	76.5	146.5	2728.5	2020.5
PLATE1	1	MBL-151	73	59.5	7.5	-25.5	42.5	19.5	12	0.5	583	263	168	7079.5	55	11771.5	815.5	21362.5	56352.5	54459.5	1964.5	20632.5	91024.5	133.5	147.5	103.5	136.5	25240
PLATE1	1	MBL-152	13821	1340	3471	192.5	15228	3699	5016.5	88	11168	7247.5	151107	110219.5	3107	20154.5	3573.5	3366	33077	16494	126.5	40341.5	132391	1952	112	842	1167	4400
PLATE1	1	MBL-153	915	2622.5	237	74.5	747	266.5	13256.5	32	1042	700	111672	13633.5	1691.5	1122	874	1363	11653	2027	66	54567	107976.5	142	120	1514	682	7656
PLATE1	1	MBL-154	1519	1137.5	326	77.5	645	489.5	565.5	102.5	3530.5	1379.5	136951	187954.5	8554	13697	22536	51026	65202.5	77280.5	276	80748	148265	453	228	868	2733	93293
PLATE1	1	MBL-156	29159.5	666.5	20195.5	140.5	16819.5	16420.5	60.5	4.5	26696	22944	11527	10574.5	126.5	27757	21746.5	25692.5	20674.5	23799.5	67.5	45936.5	30824.5	4814.5	105.5	125.5	5991	11971.5
PLATE1	1	MBL-157	115134	19035	53022	10453.5	80918.5	50923	416	26.5	177610	115453	92232	211392	17871.5	602	30600	61439	135799.5	1684	166.5	3439	100307	15433	171	118	247	38366.5
PLATE1	1	MBL-158	47	35.5	15	18	31	63	2563	52.5	59.5	192.5	85626	47852.5	6233	1927	1398	655	4599	251	97.5	64618	76057.5	128	94	80	182	187.5
PLATE1	1	MBL-159	1666	2638	542.5	47	1530.5	512	-8	-22	6595	2305.5	863.5	27787.5	117	2800.5	607	388	57920	2668	144.5	82007	79954	664	360	252	790.5	2556.5
PLATE1	1	MBL-160	179	37	214	-28	41	29	7313	-5	4458	1056.5	2008.5	36819	319.5	18251.5	22460.5	21080.5	30957	41027.5	643.5	121307	112069	729	247	229	553.5	40788
PLATE1	1	MBL-161	2677	2323	640	42	718	609	968	-6	2489.5	1069.5	103978	61346	13266	34681	3155.5	4103	34282	390	27	36060.5	106122	321	401	18.5	137	30529
PLATE1	1	MBL-162	10444.5	19275.5	3179	424	6096	2419	222.5	33	38139.5	11362.5	443	22218	121	4724.5	1458	40762	48449	49955	133.5	61610.5	60401.5	1786	136	105	201	749
PLATE1	1	MBL-163	126	89	115.5	-31	110	178.5	-113.5	-81.5	58	141	112339.5	136347.5	4149.5	237.5	8129	15509.5	48597.5	12628	69	33394	82321.5	3	775	52	39074	26437
PLATE1	1	BL763	33	74	2	-4	39	44	1437.5	97	101	385.5	101004	39337	239	11234	1490	42610	42930	674	231.5	129801.5	94765.5	158	204	149	324	24682
PLATE1	1	BL764	138.5	49	83.5	-23	552	29.5	5338	8516	83	306	544	43092	696	1864	302	419.5	863	15643.5	225	141483	141289	164	270	213	890	58.5
PLATE1	1	BL765	94	141	44.5	88	62.5	112.5	69	80	114.5	488	777	16552	268	13792	25630.5	9035	113586	17955	233.5	93365	7486	305	99	448	2226	39351
PLATE1	1	BL766	134	548.5	77	32.5	86	81.5	146.5	77	94	280	106014.5	33274	457	770	380	15233	46572	7445	179	130216	107361	112	143	376	1616.5	24674
PLATE1	1	BL767	91.5	82	35	8.5	77	64	1196.5	281	49.5	139.5	64888	119245	4560.5	49.5	315.5	1985	73807	292	72	68	89136	59.5	120	132	1083.5	9606
PLATE1	1	BL768	98	343	28	104	92	70	17985	112	143	216	80051	135422.5	9143.5	20460	1229	23710.5	50763	86848.5	241.5	83495.5	83997	86	240	351	2080.5	3890
PLATE1	1	BL769	39	61.5	118	86	30	51	3120	31	70.5	381	106221	106369.5	984	183	53690	71561.5	81803	3753.5	184	55378	58263	222	119	95	69018	15469
PLATE1	1	BL770	373	65	55	36.5	200.5	60.5	11298	259	143.5	2379	69423.5	168692.5	3659	26928	31616	81752	25115	19994	177	2538	94001	265	113	299.5	58828	28331
PLATE1	1	MBL-059	-348.5	-333.5	-378.5	-415.5	-400.5	-359	-378.5	-351.5	-260.5	10949	91412	8473.5	124.5	-339	1787	9324	94708	6410.5	889	92416	100627.5	6052.5	546.5	642	867	8349.5
PLATE1	1	MBL-108	70	99	43	26.5	56	73	5924.5	38	146	148.5	46519	23514.5	524	7979.5	4605.5	12634	44603	5377	95	20401.5	45059	94	82	66	133	2315
PLATE1	1	BL739	467	370	54	18	3520	63	5895	34	273	113	67352	26624.5	169.5	5814	5332	8096	38771	3738.5	72	81654	61227.5	50.5	63	236	1391.5	2743
PLATE1	1	BL654	483.5	1284	164	1933	324	361	52798.5	472	278	375	171308	81949.5	21492	691.5	135895.5	160028.5	204336.5	6705	377	10495.5	163107.5	167	155	404	7730	53836.5
PLATE1	1	BL671	436.5	4482	113	52	509	311	528	46	385	191	31069.5	11517	568	1337	1222	18570	77305	50366.5	79	98382	38254.5	82	89	159.5	8632	24603
PLATE1	1	BL683	232	813	130.5	30	210.5	210	1471	316.5	165	339	176733.5	158862	626.5	24876	676	6479	8723	6429	366	64406	121933	138	192	4906	14477	2134.5
PLATE1	1	BL701	85	1361	83	45.5	62	222	382.5	53	94	185	115412	21457	2078	83	29543.5	38588	41736	3643	121	120589.5	96593.5	85	98	151	1030	153
PLATE1	1	EBV-MALE-NEG	43	6	16	21	38	64.5	32	9	49	23	75.5	395	63.5	595	433	827	6047	24	18	123.5	257	8	86	77.5	55	127
PLATE1	2	EBV-MALE-NEG	15.5	9.5	23.5	26.5	15.5	53	42	23	40	27	23.5	114	51	154	183.5	280	1714	28.5	17	14	48	18	51	57	41.5	35
PLATE1	1	EBV-FEMALE-NEG	15	15	24	12.5	7	43	33	1	41	33	54	113	23	3161	1744	875	20230	209	5	405	53	15	105	53	66	1847.5
PLATE1	2	EBV-FEMALE-NEG	23	19	34	22	19	43	37.5	10	37	43.5	26.5	41.5	53	199	119	146	4136.5	57	32.5	56	24.5	15	53	61	45.5	197.5
